   99    99           5.5698222915         151.5625721799       A         A (1)
  100   100           5.7933630296         157.6454250050       A         A (1)
  101   101           5.9464160156         161.8102085518       A         A (1)
  102   102           6.1939350184         168.5455431380       A         A (1)
  103   103           6.2134872190         169.0775855733       A         A (1)
  104   104           6.2514327860         170.1101369628       A         A (1)
  105   105           6.4364136282         175.1437216593       A         A (1)
  106   106           6.6445546901         180.8075279831       A         A (1)
  107   107           7.0005474500         190.4945836093       A         A (1)
  108   108           7.1272988178         193.9436637267       A         A (1)
  109   109           7.1857286771         195.5336210565       A         A (1)
  110   110           7.2365970142         196.9178189001       A         A (1)
  111   111           7.3567100020         200.1862595149       A         A (1)
  112   112           7.4367144354         202.3632908582       A         A (1)
  113   113           7.5949713649         206.6696809089       A         A (1)
  114   114           7.9159860236         215.4049339992       A         A (1)
  115   115          12.1581133564         330.8390890635       A         A (1)
  116   116          13.7652590723         374.5717479934       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):       11.76/       5.95 seconds.
--executable xvscf finished with status     0 in        6.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
    22812089 AO integrals were read.
    23028291 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5521838        1        59         3.2446935        1
     2       -11.2679439        1        60         3.3149055        1
     3        -1.3558015        1        61         3.3163058        1
     4        -0.9242668        1        62         3.3441745        1
     5        -0.6893578        1        63         3.3855962        1
     6        -0.6189997        1        64         3.5020969        1
     7        -0.5914396        1        65         3.6156039        1
     8        -0.5020058        1        66         3.6353234        1
     9        -0.4490119        1        67         3.7025832        1
    10         0.1385908        1        68         3.7104445        1
    11         0.1789042        1        69         3.7473218        1
    12         0.2205479        1        70         3.7624746        1
    13         0.2242025        1        71         3.8170315        1
    14         0.2910411        1        72         3.8440768        1
    15         0.3864531        1        73         3.9068607        1
    16         0.4044266        1        74         4.0118965        1
    17         0.5463550        1        75         4.0289659        1
    18         0.5846692        1        76         4.1195488        1
    19         0.6243552        1        77         4.1624883        1
    20         0.6256107        1        78         4.1736246        1
    21         0.6397984        1        79         4.2499970        1
    22         0.6908038        1        80         4.2579608        1
    23         0.7049183        1        81         4.2910562        1
    24         0.7220340        1        82         4.4039581        1
    25         0.8331896        1        83         4.4412793        1
    26         0.8654352        1        84         4.4699086        1
    27         0.8723658        1        85         4.5630904        1
    28         0.9278316        1        86         4.5844939        1
    29         1.0698979        1        87         4.7157482        1
    30         1.1017913        1        88         4.7889971        1
    31         1.1780891        1        89         4.9997509        1
    32         1.1902193        1        90         5.0385619        1
    33         1.2633894        1        91         5.0597705        1
    34         1.2718546        1        92         5.2048258        1
    35         1.2840754        1        93         5.2760265        1
    36         1.3657041        1        94         5.3181486        1
    37         1.4476263        1        95         5.3756728        1
    38         1.4925963        1        96         5.4429464        1
    39         1.5239839        1        97         5.5509486        1
    40         1.5464284        1        98         5.5531530        1
    41         1.5841038        1        99         5.5698223        1
    42         1.6219996        1       100         5.7933630        1
    43         1.7782583        1       101         5.9464160        1
    44         2.0932308        1       102         6.1939350        1
    45         2.1806971        1       103         6.2134872        1
    46         2.2000519        1       104         6.2514328        1
    47         2.3016535        1       105         6.4364136        1
    48         2.3236951        1       106         6.6445547        1
    49         2.4889156        1       107         7.0005475        1
    50         2.5101245        1       108         7.1272988        1
    51         2.5760740        1       109         7.1857287        1
    52         2.8055410        1       110         7.2365970        1
    53         2.9520647        1       111         7.3567100        1
    54         3.0569765        1       112         7.4367144        1
    55         3.1109583        1       113         7.5949714        1
    56         3.1184820        1       114         7.9159860        1
    57         3.1441013        1       115        12.1581134        1
    58         3.2250740        1       116        13.7652591        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):       88.34/      77.95 seconds.
--executable xvtran finished with status     0 in       78.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP              16695531
                      PPPH               5564214
                      PPHH                464166
                      PHPH                260010
                      PHHH                 43335
                      HHHH                  1035

                     TOTAL              23028291

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.089412660763 a.u.
            E2(AA)                  =     -0.051789204572 a.u.
            E2(AB)                  =     -0.353850127322 a.u.
            E2(TOT)                 =     -0.457428536466 a.u.
            Total MP2 energy        =   -115.546841197230 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  24  24]-0.02015 [  6   6  19  19]-0.01917 [  8   8  22  22]-0.01888
[  7   7  17  17]-0.01885 [  5   5  17  17]-0.01696 [  7   7  18  18]-0.01487
[  6   6  24  24]-0.01415 [  9   8  24  22]-0.01351 [  8   9  22  24]-0.01351
[  8   8  17  17]-0.01319 [  6   6  12  12]-0.01280 [  6   6  19  12] 0.01248
[  6   6  12  19] 0.01248 [  9   9  27  27]-0.01223 [  5   5  18  18]-0.01221
-----------------------------------------------------------------------------
   Norm of T2AB vector (   927369 symmetry allowed elements):  0.2918542079.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        2.75/       2.10 seconds.
--executable xintprc finished with status     0 in        2.29 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.457428536466 a.u.
   The total correlation energy is -0.464956274988 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.68587606E-02.
  Largest element of DIIS residual   : -0.68587606E-02.
   The total correlation energy is -0.474516004726 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.13741872E-02.
  Largest element of DIIS residual   : -0.14569308E-02.
   The total correlation energy is -0.475361794054 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.88843447E-03.
  Largest element of DIIS residual   :  0.62123682E-03.
   The total correlation energy is -0.476251670643 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.17902493E-03.
  Largest element of DIIS residual   :  0.15468929E-03.
   The total correlation energy is -0.476317047023 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.98918818E-04.
  Largest element of DIIS residual   :  0.56363314E-04.
   The total correlation energy is -0.476321401973 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.41796691E-04.
  Largest element of DIIS residual   : -0.35575426E-04.
   The total correlation energy is -0.476322391008 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.17260423E-04.
  Largest element of DIIS residual   : -0.10385716E-04.
   The total correlation energy is -0.476322319441 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.92149956E-05.
  Largest element of DIIS residual   : -0.52231944E-05.
   The total correlation energy is -0.476322269680 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.27538624E-05.
  Largest element of DIIS residual   : -0.13987458E-05.
   The total correlation energy is -0.476322459738 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.95585452E-06.
  Largest element of DIIS residual   : -0.32547628E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.476322479984 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  6      16    ] 0.00800 [  6      24    ]-0.00763 [  6      19    ] 0.00704
[  9      24    ]-0.00637 [  7      17    ] 0.00597 [  7      13    ]-0.00592
[  8      18    ] 0.00581 [  6      12    ]-0.00570 [  9      16    ] 0.00532
[  7      15    ]-0.00509 [  5      14    ]-0.00496 [  7      14    ]-0.00449
[  7      22    ]-0.00433 [  7      20    ] 0.00430 [  8      11    ] 0.00418
-----------------------------------------------------------------------------
   Norm of T1AA vector (      963 symmetry allowed elements):  0.0317471015.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  6   6  19  19]-0.02302 [  9   9  24  24]-0.02120 [  7   7  17  17]-0.02103
[  8   8  22  22]-0.02051 [  5   5  17  17]-0.01910 [  7   7  18  18]-0.01627
[  6   6  24  24]-0.01518 [  8   8  17  17]-0.01511 [  6   6  19  12] 0.01495
[  6   6  12  19] 0.01495 [  9   6  19  19] 0.01490 [  6   9  19  19] 0.01490
[  6   6  12  12]-0.01408 [  5   5  18  18]-0.01355 [  9   8  24  22]-0.01307
-----------------------------------------------------------------------------
   Norm of T2AB vector (   927369 symmetry allowed elements):  0.3246667782.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.457428536466    -115.546841197230  DIIS 
            1        -0.464956274988    -115.554368935751  DIIS 
            2        -0.474516004726    -115.563928665490  DIIS 
            3        -0.475361794054    -115.564774454817  DIIS 
            4        -0.476251670643    -115.565664331406  DIIS 
            5        -0.476317047023    -115.565729707786  DIIS 
            6        -0.476321401973    -115.565734062736  DIIS 
            7        -0.476322391008    -115.565735051771  DIIS 
            8        -0.476322319441    -115.565734980205  DIIS 
            9        -0.476322269680    -115.565734930443  DIIS 
           10        -0.476322479984    -115.565735140747  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.565735140747
        E(CCSD + T(CCSD)) =    -115.581249755346
        E(CCSD(T))        =    -115.580781666053
  @CHECKOUT-I, Total execution time (CPU/WALL):      334.48/      87.09 seconds.
--executable xvcc finished with status     0 in       87.26 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.36997279E-02.
  Largest element of DIIS residual   :  0.36997279E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.13454051E-02.
  Largest element of DIIS residual   : -0.11044175E-02.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.34345313E-03.
  Largest element of DIIS residual   :  0.17034350E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.20595471E-03.
  Largest element of DIIS residual   : -0.15562664E-03.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.67882426E-04.
  Largest element of DIIS residual   :  0.30515240E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.25492478E-04.
  Largest element of DIIS residual   : -0.15514573E-04.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.80068553E-05.
  Largest element of DIIS residual   : -0.51217573E-05.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.27820648E-05.
  Largest element of DIIS residual   : -0.14599197E-05.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.11411760E-05.
  Largest element of DIIS residual   : -0.57514732E-06.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.36309289E-06.
  Largest element of DIIS residual   :  0.22790048E-06.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.15101273E-06.
  Largest element of DIIS residual   :  0.89014919E-07.
  Amplitude equations converged in    11 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):       67.26/      19.53 seconds.
--executable xlambda finished with status     0 in       19.65 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99952  1.99904  1.98025  1.96920  1.96330  1.95936  1.95351  1.95305
  1.94710  0.03780  0.02881  0.02696  0.02390  0.01992  0.01754  0.01406
  0.00964  0.00956  0.00924  0.00869  0.00854  0.00679  0.00674  0.00551
  0.00391  0.00385  0.00267  0.00251  0.00204  0.00177  0.00173  0.00149
  0.00145  0.00136  0.00125  0.00105  0.00102  0.00096  0.00093  0.00093
  0.00087  0.00072  0.00072  0.00070  0.00059  0.00053  0.00052  0.00050
  0.00047  0.00046  0.00045  0.00043  0.00042  0.00041  0.00035  0.00034
  0.00032  0.00032  0.00025  0.00022  0.00018  0.00018  0.00017  0.00016
  0.00016  0.00015  0.00015  0.00014  0.00012  0.00012  0.00012  0.00011
  0.00011  0.00010  0.00009  0.00008  0.00008  0.00008  0.00008  0.00008
  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00000  0.00000
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):       17.05/       7.50 seconds.
--executable xdens finished with status     0 in        7.64 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.10/       2.50 seconds.
--executable xanti finished with status     0 in        2.55 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):       11.44/       3.24 seconds.
--executable xbcktrn finished with status     0 in        3.36 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.0868199730            0.0583445527           -0.0000461038
 O #2      -0.2629992831           -0.6746425913           -0.0000222242
 H #3       0.1592653468           -0.3970446079            0.0002262044
 H #4       0.1507867591            0.1849793912           -0.3223174094
 H #5       0.1507704973            0.1853341292            0.3221350788
 H #6      -0.2846432931            0.6430291261            0.0000244542



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.7513283409           -0.8251608753            0.0004559805
 O #2      14.3110476117            7.0985440722            0.0003048134
 H #3      -2.4075551244            4.6646011663           -0.0026995189
 H #4      -2.3165751649           -2.2011742277            3.8301297839
 H #5      -2.3164870182           -2.2053462131           -3.8279430207
 H #6       3.4808980366           -6.5314639224           -0.0002480383



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.1191178169            0.0387457628           -0.0000211172
 O #2      -0.1394578072           -0.2952225693           -0.0000132026
 H #3       0.0439001386           -0.1371223346            0.0000814413
 H #4       0.0466486652            0.0615515230           -0.1076261595
 H #5       0.0466469496            0.0616688216            0.1075654654
 H #6      -0.1168557631            0.2703787966            0.0000135726



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.81206842      4.60581932
                    y      0.25512754      0.64846963
                    z      0.00001986      0.00005048

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.65 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.9395317834            0.5165220878           -0.0002909843
 O #2      -6.7121695257           -3.4531009403           -0.0002202587
 H #3       1.2059142832           -2.3543901276            0.0013796070
 H #4       1.1282530239            1.0913407890           -1.8811131577
 H #5       1.1282472537            1.0934108791            1.8800526589
 H #6      -1.6897768185            3.1062173119            0.0001921348


  Evaluation of 2e integral derivatives required   71.78 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0000173268           -0.0000098888            0.0000022193
 O #2       0.0000064768            0.0000168861            0.0000026031
 H #3       0.0000031872           -0.0000071645           -0.0000021250
 H #4       0.0000035543            0.0000064425           -0.0000071748
 H #5       0.0000032725            0.0000062696            0.0000069379
 H #6       0.0000008360           -0.0000125449           -0.0000024606


  Molecular gradient norm 0.342E-04

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.33654711     -0.85541757
                    y     -0.54879023     -1.39488586
                    z     -0.00003587     -0.00009118

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):       72.42/      18.93 seconds.
--executable xvdint finished with status     0 in       19.04 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle # 10.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .18519E-06.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .16727E-06.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.67675  0.0000075 [R2   ]  2.05099 -0.0000078 [A2   ]  1.86540 -0.0000011
 [R3   ]  2.06193 -0.0000099 [A3   ]  1.96029 -0.0000000 [D3   ] -2.06813  0.0000039
 [R3   ]  2.06193 -0.0000099 [A3   ]  1.96029 -0.0000000 [D4   ]  2.06809 -0.0000039
 [R5   ]  1.80997  0.0000120 [A5   ]  1.87750 -0.0000066 [D5   ] -3.14103  0.0000042
                     9                    -1                     0 ****
   Hessian from cycle  9 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle 10.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.534849 -0.189330  0.041057  0.098577  0.075326
  R2        -0.189330  0.709974  0.001813 -0.236783  0.014925
  A2         0.041057  0.001813  0.251149  0.008057  0.034936
  R3         0.098577 -0.236783  0.008057  0.628526 -0.034901
  A3         0.075326  0.014925  0.034936 -0.034901  0.296049
  D3        -0.005117 -0.018291  0.047333  0.005894 -0.035087
  D4         0.008159  0.017249 -0.045704 -0.009588  0.033715
  R5         0.109208 -0.060907 -0.039122 -0.126160  0.044222
  A5         0.047782  0.022761  0.017330 -0.013399 -0.019973
  D5        -0.041453  0.013602 -0.000449  0.049384  0.011552
 
              D3        D4        R5        A5        D5   
  R1        -0.005117  0.008159  0.109208  0.047782 -0.041453
  R2        -0.018291  0.017249 -0.060907  0.022761  0.013602
  A2         0.047333 -0.045704 -0.039122  0.017330 -0.000449
  R3         0.005894 -0.009588 -0.126160 -0.013399  0.049384
  A3        -0.035087  0.033715  0.044222 -0.019973  0.011552
  D3         0.194628 -0.093183 -0.001944 -0.005225 -0.000996
  D4        -0.093183  0.191858  0.000734  0.003295  0.001501
  R5        -0.001944  0.000734  0.940012  0.019728  0.026861
  A5        -0.005225  0.003295  0.019728  0.237279  0.006309
  D5        -0.000996  0.001501  0.026861  0.006309  0.092919
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.150898  0.000445  0.031265  0.311465  0.278116
  R2        -0.032221  0.001087  0.014445  0.180374  0.078902
  A2        -0.001603  0.008566  0.636503 -0.365757 -0.410211
  R3        -0.150900  0.000483 -0.013623  0.001572 -0.065399
  A3        -0.121200 -0.003986 -0.440502 -0.181007 -0.710508
  D3        -0.045891 -0.704017 -0.357252  0.198402 -0.112421
  D4        -0.029424 -0.707794  0.377974 -0.178548  0.113103
  R5        -0.064835  0.001723  0.062305 -0.013009 -0.038177
  A5        -0.097019 -0.009408 -0.340166 -0.782513  0.449457
  D5         0.960282 -0.056612 -0.096756 -0.142027 -0.100767
 
                   6         7         8         9        10
  R1         0.084812  0.165388  0.751690  0.167711  0.417352
  R2         0.121549  0.634332  0.153911 -0.480687 -0.536742
  A2         0.495628  0.022906  0.210418  0.047084 -0.008493
  R3         0.024188  0.688790 -0.339884  0.586099  0.196759
  A3        -0.310658  0.122690  0.366493 -0.060606  0.064154
  D3         0.554382 -0.101958 -0.065225  0.024359  0.006390
  D4        -0.544458  0.090532  0.073187 -0.024492 -0.006252
  R5         0.054891  0.179955 -0.266941 -0.624030  0.703006
  A5         0.168314  0.099585  0.144579 -0.028260  0.022330
  D5        -0.013307  0.139169 -0.124048 -0.002528  0.005244
   The eigenvalues of the Hessian matrix: 
     0.07428    0.10005    0.16213    0.22007    0.28759    0.34183
     0.40113    0.47822    0.99059    1.02135
   Gradients along Hessian eigenvectors: 
     0.00001   -0.00000   -0.00000    0.00001   -0.00000    0.00000
    -0.00001    0.00000   -0.00001    0.00001
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00011.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0000075374   -0.0000149955    1.4164749646    1.4164599690
    R2     -0.0000078213    0.0000087595    1.0853376998    1.0853464593
    A2     -0.0000011214    0.0004621765  106.8795871656  106.8800493421
    R3     -0.0000098815    0.0000154098    1.0911237087    1.0911391185
    A3     -0.0000000016    0.0005321742  112.3163379083  112.3168700825
    D3      0.0000039420   -0.0007015076 -118.4950280872 -118.4957295948
    D4     -0.0000038751    0.0008991062  118.4926891544  118.4935882606
    R5      0.0000120318   -0.0000008053    0.9577947090    0.9577939037
    A5     -0.0000066030    0.0021045943  107.5729771478  107.5750817421
    D5      0.0000042455   -0.0049661468 -179.9675830509 -179.9725491977
--------------------------------------------------------------------------
  Minimum force:  0.000000002 / RMS force:  0.000006737
--------------------------------------------------------------------------------
   RMS gradient is below .10000E-04.
   Convergence criterion satisfied.  Optimization completed.
--------------------------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.41647     0.00000
  H    [ 3]     1.08534     2.01919     0.00000
  H    [ 4]     1.09112     2.09062     1.76286     0.00000
  H    [ 5]     1.09112     2.09062     1.76283     1.77426     0.00000
  H    [ 6]     1.93468     0.95779     2.80938     2.33846     2.33808
 
                 H    
                [ 6]
  H    [ 6]     0.00000
 @EFOL-I, Writing out completion flag to disk
 
********************************************************************************
*                          Final ZMATnew file                                  *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 3 D5*                                                             
                                                                                
R1   =        2.676721968953615                                                 
R2   =        2.051007988298116                                                 
A2   =      106.880049342108506                                                 
R3   =        2.061954529897428                                                 
A3   =      112.316870082489487                                                 
D3   =     -118.495729594830536                                                 
D4   =      118.493588260579813                                                 
R5   =        1.809968541166248                                                 
A5   =      107.575081742130450                                                 
D5   =     -179.972549197689887                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       BASIS=cc-pVTZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
--executable xjoda finished with status     0 in        0.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvprop
 @GETMEM-I,  Allocated    6675 MB of main memory.
   Property integrals will be calculated.
    --------------------------------------------------------------
                                   Property evaluated at 
    Property type                X             Y             Z
    --------------------------------------------------------------
    Dipole moment               ----          ----          ----  
    Quadrupole moment           ----          ----          ----  
    Octopole moment             ----          ----          ----  
    Relativisitic corr.         ----          ----          ----  
    Second moment            0.0000000     0.0000000     0.0000000
    Electron density        -1.3709530    -0.0245365     0.0000046
    Electron density         1.3018622     0.1205544     0.0000036
    Electron density        -2.0719886     1.9029265    -0.0010902
    Electron density        -2.1034789    -0.9747342     1.6769264
    Electron density        -2.1033824    -0.9765338    -1.6759384
    Electron density         1.9410550    -1.5727926    -0.0000101
    Field gradient          -1.3709530    -0.0245365     0.0000046
    Field gradient           1.3018622     0.1205544     0.0000036
    Field gradient          -2.0719886     1.9029265    -0.0010902
    Field gradient          -2.1034789    -0.9747342     1.6769264
    Field gradient          -2.1033824    -0.9765338    -1.6759384
    Field gradient           1.9410550    -1.5727926    -0.0000101
    Potential               -1.3709530    -0.0245365     0.0000046
    Potential                1.3018622     0.1205544     0.0000036
    Potential               -2.0719886     1.9029265    -0.0010902
    Potential               -2.1034789    -0.9747342     1.6769264
    Potential               -2.1033824    -0.9765338    -1.6759384
    Potential                1.9410550    -1.5727926    -0.0000101
    --------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.23/       1.23 seconds.
--executable xvprop finished with status     0 in        1.25 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xprops
  @DRVPRP-I, Properties computed from the SCF density matrix follow.
   Components of electric dipole moment 
        X =   -0.3820454287   Y =   -0.5876304259   Z =   -0.0000313172
   Components of second moment 
       XX =   51.3323935246  YY =   16.8545401574  ZZ =   15.7364716603
       XY =    0.1022444337  XZ =   -0.0000541031  YZ =    0.0000358955
   Components of electric quadrupole moment 
       XX =  -35.0369072466  YY =   16.6799022506  ZZ =   18.3570049961
       XY =   -0.1533427911  XZ =    0.0000811546  YZ =   -0.0000538433
   Components of electric octopole moment 
      XXX =    0.1518026455 YYY =    4.3233477844 ZZZ =    0.0032379611
      XXY =   -4.7371076528 XXZ =   -0.0002685153 XYY =    2.9355600212
      YYZ =   -0.0029694459 XZZ =   -3.0873626667 YZZ =    0.4137598684
