 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 Transformation of t(ab,ij) amplitudes required    2.2 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  299.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.1 seconds.
 Construction of Hbar required (CPU/WALL):           355.82/     479.24 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000545   22        47
     T2        AB    0.0000000000-0.0000000056   21   21   47   47
 -------------------------------------------------------------------
 The total correlation energy is -1.452793274823 a.u.
 Convergence information after    15 iterations: 
 Largest element of residual vector :  0.54525974E-07.
 Largest element of DIIS residual   :  0.20131533E-07.
 Iteration Nr.  15 required (CPU/WALL):              426.11/     864.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [ 20      47    ] 0.02708 [ 44     157    ] 0.02581 [ 43     158    ] 0.02581
 [ 24      58    ]-0.02027 [ 23      59    ]-0.02027 [ 20      54    ] 0.01459
 [ 22      47    ] 0.01365 [ 43     163    ] 0.01358 [ 44     164    ] 0.01358
 [ 45     158    ] 0.01305 [ 46     157    ] 0.01305 [ 22      54    ] 0.01282
 [ 24      75    ] 0.01282 [ 23      76    ]-0.01282 [ 46     164    ] 0.01248
 -----------------------------------------------------------------------------
 Norm of T1AA vector (     5104 symmetry allowed elements):  0.1045326288.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [ 24  24  48  48]-0.05284 [ 23  23 160 160]-0.04098 [ 23  23 159 159]-0.04098
 [ 22  22 159 159]-0.03023 [ 22  22 160 160]-0.03023 [ 46  46  48  48]-0.03023
 [ 45  45  48  48]-0.03023 [ 45  24 159  48]-0.02608 [ 24  45  48 159]-0.02608
 [ 46  24 160  48] 0.02608 [ 24  46  48 160] 0.02608 [ 46  46 160 160]-0.02413
 [ 45  45 159 159]-0.02413 [ 23  22 159 159]-0.02220 [ 22  23 159 159]-0.02220
 -----------------------------------------------------------------------------
 Norm of T2AB vector ( 52142480 symmetry allowed elements):  0.5896974673.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  16 started:
 Generation of Intermediates required (CPU/WALL):     68.66/     238.02 seconds.
 Transformation of t(ab,ij) amplitudes required    2.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  311.9 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.4 seconds.
 Construction of Hbar required (CPU/WALL):           352.77/     512.69 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000277   22        47
     T2        AB    0.0000000000 0.0000000028   24   24   48   48
 -------------------------------------------------------------------
 The total correlation energy is -1.452793277762 a.u.
 Convergence information after    16 iterations: 
 Largest element of residual vector :  0.27710574E-07.
 Largest element of DIIS residual   :  0.13136341E-07.
 Iteration Nr.  16 required (CPU/WALL):              433.09/     881.33 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  17 started:
 Generation of Intermediates required (CPU/WALL):     56.16/     196.23 seconds.
 Transformation of t(ab,ij) amplitudes required    2.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  315.4 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.4 seconds.
 Construction of Hbar required (CPU/WALL):           350.47/     534.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000052   21        49
     T2        AB    0.0000000000 0.0000000010   24   24   48   48
 -------------------------------------------------------------------
 The total correlation energy is -1.452793279196 a.u.
 Convergence information after    17 iterations: 
 Largest element of residual vector :  0.52498917E-08.
 Largest element of DIIS residual   :  0.36984616E-08.
 Iteration Nr.  17 required (CPU/WALL):              418.85/     858.62 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  18 started:
 Generation of Intermediates required (CPU/WALL):     55.83/     192.95 seconds.
 Transformation of t(ab,ij) amplitudes required    2.1 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  318.5 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.4 seconds.
 Construction of Hbar required (CPU/WALL):           353.89/     555.69 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000041   22        47
     T2        AB    0.0000000000-0.0000000002   21   23   47   47
 -------------------------------------------------------------------
 The total correlation energy is -1.452793279364 a.u.
 Convergence information after    18 iterations: 
 Largest element of residual vector :  0.40697562E-08.
 Largest element of DIIS residual   :  0.14909078E-08.
 Iteration Nr.  18 required (CPU/WALL):              422.66/     878.25 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  19 started:
 Generation of Intermediates required (CPU/WALL):     58.51/     271.35 seconds.
 Transformation of t(ab,ij) amplitudes required    2.3 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  300.7 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.4 seconds.
 Construction of Hbar required (CPU/WALL):           353.66/     499.54 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000005   22        47
     T2        AB    0.0000000000-0.0000000003   24   24   48   48
 -------------------------------------------------------------------
 The total correlation energy is -1.452793279300 a.u.
 Convergence information after    19 iterations: 
 Largest element of residual vector :  0.51975446E-09.
 Largest element of DIIS residual   : -0.50331622E-09.
 Iteration Nr.  19 required (CPU/WALL):              424.17/     915.41 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  20 started:
 Generation of Intermediates required (CPU/WALL):     57.77/     229.43 seconds.
 Transformation of t(ab,ij) amplitudes required    2.4 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  303.6 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.4 seconds.
 Construction of Hbar required (CPU/WALL):           348.79/     515.37 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000004   22        47
     T2        AB    0.0000000000-0.0000000002   24   24   48   48
 -------------------------------------------------------------------
 The total correlation energy is -1.452793279436 a.u.
 Convergence information after    20 iterations: 
 Largest element of residual vector :  0.39261481E-09.
 Largest element of DIIS residual   :  0.12272171E-09.
 Iteration Nr.  20 required (CPU/WALL):              420.71/     887.91 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [ 20      47    ] 0.02708 [ 44     157    ] 0.02581 [ 43     158    ] 0.02581
 [ 24      58    ]-0.02027 [ 23      59    ]-0.02027 [ 20      54    ] 0.01459
 [ 22      47    ] 0.01365 [ 43     163    ] 0.01358 [ 44     164    ] 0.01358
 [ 45     158    ] 0.01305 [ 46     157    ] 0.01305 [ 22      54    ] 0.01282
 [ 24      75    ] 0.01282 [ 23      76    ]-0.01282 [ 46     164    ] 0.01248
 -----------------------------------------------------------------------------
 Norm of T1AA vector (     5104 symmetry allowed elements):  0.1045326628.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [ 24  24  48  48]-0.05284 [ 23  23 160 160]-0.04098 [ 23  23 159 159]-0.04098
 [ 22  22 159 159]-0.03023 [ 22  22 160 160]-0.03023 [ 46  46  48  48]-0.03023
 [ 45  45  48  48]-0.03023 [ 45  24 159  48]-0.02608 [ 24  45  48 159]-0.02608
 [ 46  24 160  48] 0.02608 [ 24  46  48 160] 0.02608 [ 46  46 160 160]-0.02413
 [ 45  45 159 159]-0.02413 [ 23  22 159 159]-0.02220 [ 22  23 159 159]-0.02220
 -----------------------------------------------------------------------------
 Norm of T2AB vector ( 52142480 symmetry allowed elements):  0.5896974606.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  21 started:
 Generation of Intermediates required (CPU/WALL):     56.92/     226.00 seconds.
 Transformation of t(ab,ij) amplitudes required    2.4 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  304.2 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.3 seconds.
 Construction of Hbar required (CPU/WALL):           341.55/     509.12 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000-0.0000000001   21        49
     T2        AB    0.0000000000-0.0000000000   24   24   48   48
 -------------------------------------------------------------------
 The total correlation energy is -1.452793279441 a.u.
 Convergence information after    21 iterations: 
 Largest element of residual vector : -0.11753760E-09.
 Largest element of DIIS residual   : -0.49467606E-10.
 Iteration Nr.  21 required (CPU/WALL):              409.66/     889.98 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  22 started:
 Generation of Intermediates required (CPU/WALL):     60.49/     232.84 seconds.
 Transformation of t(ab,ij) amplitudes required    2.4 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  378.5 seconds.
 Backtransformation of t(mu nu,ij) increments required    2.3 seconds.
 Construction of Hbar required (CPU/WALL):           421.01/     586.51 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000001   22        47
     T2        AB    0.0000000000-0.0000000000   24   24   48   48
 -------------------------------------------------------------------
 The total correlation energy is -1.452793279455 a.u.
 Convergence information after    22 iterations: 
 Largest element of residual vector :  0.55000889E-10.
 Largest element of DIIS residual   : -0.12207996E-10.
 Amplitude equations converged in    22 iterations.
 Iteration Nr.  22 required (CPU/WALL):              493.49/     948.78 seconds.
 The total correlation energy is -1.452793279456 a.u.
 
 Summary of iterative solution of CC equations:
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -1.5499907251250371  -855.953495668428   DIIS 
      1     -1.3823265583010349  -855.785831501604   DIIS 
      2     -1.4665066856106881  -855.870011628914   DIIS 
      3     -1.4502792756163418  -855.853784218919   DIIS 
      4     -1.4520093767040050  -855.855514320007   DIIS 
      5     -1.4528369836284429  -855.856341926931   DIIS 
      6     -1.4528295763797581  -855.856334519683   DIIS 
      7     -1.4527840023537699  -855.856288945657   DIIS 
      8     -1.4527971956061458  -855.856302138909   DIIS 
      9     -1.4527881805569531  -855.856293123860   DIIS 
     10     -1.4527929356998746  -855.856297879003   DIIS 
     11     -1.4527928353320514  -855.856297778635   DIIS 
     12     -1.4527931397213272  -855.856298083024   DIIS 
     13     -1.4527932691166063  -855.856298212420   DIIS 
     14     -1.4527932585323338  -855.856298201835   DIIS 
     15     -1.4527932748229226  -855.856298218126   DIIS 
     16     -1.4527932777623676  -855.856298221065   DIIS 
     17     -1.4527932791958360  -855.856298222499   DIIS 
     18     -1.4527932793635117  -855.856298222667   DIIS 
     19     -1.4527932793001579  -855.856298222603   DIIS 
     20     -1.4527932794355856  -855.856298222739   DIIS 
     21     -1.4527932794413561  -855.856298222744   DIIS 
     22     -1.4527932794563947  -855.856298222759   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
 
 Non-iterative perturbative treatment of triple
 excitations using the CCSD(T) method ...
 PARA: timing for (T)            11821.24 seconds on CPU No.   0
 ... required                        (CPU/WALL):     319.73/   13717.44 seconds.
--------------------------------------------------------------------------------
  HF-SCF energy                           -854.403504943303
  MP2 correlation energy                    -1.549990725125
  MP2 energy                              -855.953495668428
  CCSD correlation energy                   -1.452793279456
  CCSD energy                             -855.856298222759
--------------------------------------------------------------------------------
  CCSD(T) energy                          -855.933034814351
--------------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):    21713.33/   33155.07 seconds.
--executable xecc finished with status     0 in    33184.90 seconds (walltime).
 54 done                     3
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xlcc
 @GETMEM-I,  Allocated   13351 MB of main memory.
 Lambda equations are solved for CCSD(T)
 AO based algorithm is used. 
 The total correlation energy is -1.453466158394 a.u.
 Starting iterative solution of the Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-10).
 Maximum number of iterations is 500.
 The total correlation energy is -1.594101589608 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.25020783E-01.
 Largest element of DIIS residual   : -0.25020783E-01.
 The total correlation energy is -1.542022535707 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.55780903E-02.
 Largest element of DIIS residual   : -0.35854028E-02.
 The total correlation energy is -1.557390479390 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.25655809E-02.
 Largest element of DIIS residual   : -0.75593402E-03.
 The total correlation energy is -1.556204271615 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.65558712E-03.
 Largest element of DIIS residual   :  0.44145063E-03.
 The total correlation energy is -1.555967461175 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.15560287E-03.
 Largest element of DIIS residual   : -0.12646463E-03.
 The total correlation energy is -1.556068754473 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.44943878E-04.
 Largest element of DIIS residual   : -0.28757900E-04.
 The total correlation energy is -1.556074176809 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.44231846E-04.
 Largest element of DIIS residual   : -0.35855599E-04.
 The total correlation energy is -1.556070028521 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.14945380E-04.
 Largest element of DIIS residual   : -0.65132698E-05.
 The total correlation energy is -1.556074508638 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.11158671E-04.
 Largest element of DIIS residual   : -0.49273879E-05.
 The total correlation energy is -1.556072839433 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.26224955E-05.
 Largest element of DIIS residual   : -0.57559636E-06.
 The total correlation energy is -1.556073158549 a.u.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.11954061E-05.
 Largest element of DIIS residual   : -0.38683184E-06.
 The total correlation energy is -1.556072996038 a.u.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.23389450E-06.
 Largest element of DIIS residual   : -0.14202471E-06.
 The total correlation energy is -1.556072986745 a.u.
 Convergence information after    13 iterations: 
 Largest element of residual vector : -0.75616029E-07.
 Largest element of DIIS residual   : -0.41654267E-07.
 The total correlation energy is -1.556072979911 a.u.
 Convergence information after    14 iterations: 
 Largest element of residual vector : -0.47302973E-07.
 Largest element of DIIS residual   : -0.35868884E-07.
 The total correlation energy is -1.556072982742 a.u.
 Convergence information after    15 iterations: 
 Largest element of residual vector : -0.12460546E-07.
 Largest element of DIIS residual   : -0.89145607E-08.
 The total correlation energy is -1.556072983095 a.u.
 Convergence information after    16 iterations: 
 Largest element of residual vector : -0.15168050E-07.
 Largest element of DIIS residual   : -0.97842090E-08.
 The total correlation energy is -1.556072983551 a.u.
 Convergence information after    17 iterations: 
 Largest element of residual vector : -0.58055276E-08.
 Largest element of DIIS residual   : -0.22139376E-08.
 The total correlation energy is -1.556072983652 a.u.
 Convergence information after    18 iterations: 
 Largest element of residual vector : -0.39112576E-08.
 Largest element of DIIS residual   : -0.10897222E-08.
 The total correlation energy is -1.556072983461 a.u.
 Convergence information after    19 iterations: 
 Largest element of residual vector : -0.96794656E-09.
 Largest element of DIIS residual   : -0.18015816E-09.
 The total correlation energy is -1.556072983532 a.u.
 Convergence information after    20 iterations: 
 Largest element of residual vector : -0.38914559E-09.
 Largest element of DIIS residual   : -0.99733745E-10.
 The total correlation energy is -1.556072983475 a.u.
 Convergence information after    21 iterations: 
 Largest element of residual vector : -0.11706343E-09.
 Largest element of DIIS residual   : -0.46984881E-10.
 The total correlation energy is -1.556072983491 a.u.
 Convergence information after    22 iterations: 
 Largest element of residual vector : -0.25459742E-10.
 Largest element of DIIS residual   : -0.19383774E-10.
 Amplitude equations converged in    22 iterations.
 The total correlation energy is -1.556072983491 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -1.4534661583944635  -855.856971101697   DIIS 
      1     -1.5941015896076212  -855.997606532911   DIIS 
      2     -1.5420225357071440  -855.945527479010   DIIS 
      3     -1.5573904793899735  -855.960895422693   DIIS 
      4     -1.5562042716146114  -855.959709214918   DIIS 
      5     -1.5559674611748231  -855.959472404478   DIIS 
      6     -1.5560687544728387  -855.959573697776   DIIS 
      7     -1.5560741768086805  -855.959579120112   DIIS 
      8     -1.5560700285207161  -855.959574971824   DIIS 
      9     -1.5560745086376877  -855.959579451941   DIIS 
     10     -1.5560728394331611  -855.959577782736   DIIS 
     11     -1.5560731585490584  -855.959578101852   DIIS 
     12     -1.5560729960379049  -855.959577939341   DIIS 
     13     -1.5560729867449858  -855.959577930048   DIIS 
     14     -1.5560729799112396  -855.959577923214   DIIS 
     15     -1.5560729827418815  -855.959577926045   DIIS 
     16     -1.5560729830954771  -855.959577926399   DIIS 
     17     -1.5560729835514351  -855.959577926854   DIIS 
     18     -1.5560729836523426  -855.959577926955   DIIS 
     19     -1.5560729834609730  -855.959577926764   DIIS 
     20     -1.5560729835324558  -855.959577926835   DIIS 
     21     -1.5560729834752978  -855.959577926778   DIIS 
     22     -1.5560729834906493  -855.959577926794   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):     9134.97/   21054.20 seconds.
--executable xlcc finished with status     0 in    21054.88 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xdens
 @GETMEM-I,  Allocated   13351 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.1245266545 a.u.
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.1451114220 a.u.
 Para: T
                     1                     1
                     2                     2
 Para: T
 Para: T
 Para: T
  processed               19052160  ao basis integrals from 
                 31754  buffers.
  processed               37564495  ao basis integrals from 
                 62608  buffers.
  processed               19047753  ao basis integrals from 
                 31747  buffers.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99899  1.99898  1.99898  1.99898  1.99759  1.99759  1.99759  1.99758
  1.99758  1.99756  1.99754  1.99754  1.99754  1.99751  1.99751  1.99751
  1.98730  1.98730  1.98730  1.98724  1.98724  1.98712  1.98712  1.98712
  1.98707  1.98702  1.98702  1.98702  1.98693  1.98693  1.98679  1.98679
  1.98679  1.98675  1.98675  1.98675  1.96754  1.95352  1.95352  1.95352
  1.89963  1.89028  1.89028  1.89028  1.88079  1.88078  0.09163  0.09163
  0.09163  0.06457  0.06457  0.06457  0.02957  0.02675  0.02675  0.02675
  0.01746  0.01746  0.01540  0.01540  0.01540  0.01359  0.01190  0.01190
  0.01117  0.01117  0.01117  0.01054  0.01054  0.01054  0.00787  0.00787
  0.00787  0.00746  0.00746  0.00735  0.00735  0.00735  0.00734  0.00697
  0.00690  0.00690  0.00690  0.00685  0.00685  0.00685  0.00647  0.00647
  0.00631  0.00631  0.00631  0.00607  0.00607  0.00607  0.00565  0.00565
  0.00565  0.00545  0.00543  0.00543  0.00543  0.00543  0.00543  0.00543
  0.00534  0.00532  0.00532  0.00517  0.00517  0.00517  0.00371  0.00371
  0.00371  0.00299  0.00299  0.00299  0.00265  0.00263  0.00263  0.00263
  0.00234  0.00205  0.00203  0.00203  0.00195  0.00195  0.00195  0.00191
  0.00191  0.00191  0.00177  0.00177  0.00177  0.00177  0.00177  0.00153
  0.00153  0.00153  0.00134  0.00115  0.00115  0.00115  0.00106  0.00106
  0.00105  0.00105  0.00105  0.00097  0.00097  0.00097  0.00090  0.00090
  0.00090  0.00090  0.00090  0.00088  0.00088  0.00088  0.00077  0.00072
  0.00072  0.00072  0.00072  0.00072  0.00071  0.00071  0.00071  0.00069
  0.00066  0.00066  0.00066  0.00064  0.00064  0.00064  0.00062  0.00062
  0.00059  0.00059  0.00059  0.00057  0.00054  0.00054  0.00054  0.00054
  0.00054  0.00054  0.00053  0.00053  0.00053  0.00053  0.00053  0.00052
  0.00052  0.00052  0.00047  0.00047  0.00047  0.00045  0.00044  0.00042
  0.00042  0.00042  0.00039  0.00039  0.00039  0.00039  0.00039  0.00037
  0.00037  0.00037  0.00031  0.00031  0.00031  0.00027  0.00021  0.00021
  0.00021  0.00020  0.00020  0.00020  0.00019  0.00019  0.00015  0.00015
  0.00015  0.00015  0.00015  0.00013  0.00012  0.00012  0.00012  0.00011
  0.00011  0.00011  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005
  0.00005  0.00005  0.00005  0.00004  0.00004  0.00004  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00000  0.00000  0.00000  0.00000
  Trace of density matrix :  92.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):     1055.67/    1941.97 seconds.
--executable xdens finished with status     0 in     1974.74 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xanti
 @GETMEM-I,  Allocated   13351 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):     2430.87/    2918.06 seconds.
--executable xanti finished with status     0 in     2943.20 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xbcktrn
 @GETMEM-I,  Allocated   13351 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):       49.83/     159.22 seconds.
--executable xbcktrn finished with status     0 in      159.50 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvdint
 @GETMEM-I,  Allocated   13351 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.
 ECP CALLED
 reading data block $ecp from file <ECPDATA>

          ------------------
          -ecp- potential(s)
          ------------------
 ECP PARAMETERS FOR ATOM                     1
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*
