 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0001165148   -0.0001564256    1.4271027048    1.4269462791
    R2     -0.0000435199    0.0000532202    1.1014931437    1.1015463640
    A2      0.0000126546    0.0013324417  112.3001402013  112.3014726430
    R3     -0.0000354411    0.0000351349    1.0977430622    1.0977781971
    A3      0.0000507335   -0.0033146254  109.3726139611  109.3692993356
    D3     -0.0000206411    0.0021566354 -121.3967024305 -121.3945457950
    D4      0.0000259325   -0.0049656642  120.0005380234  119.9955723592
    R5     -0.0002670381    0.0002271772    0.9715280060    0.9717551832
    A5      0.0000728966   -0.0090212200  106.9590505574  106.9500293374
    D5     -0.0000067650    0.0045868834 -179.9762289752 -179.9716420917
--------------------------------------------------------------------------
  Minimum force:  0.000006765 / RMS force:  0.000098604
 Updating structure...
   Rotational constants (in cm-1): 
          0.7910994831             0.8205832088             4.2122113253
   Rotational constants (in MHz): 
      23716.5691781427         24600.4691638911        126278.9363737822
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.38111252    -0.02379143     0.00006886
     O         8         1.31120441     0.12700256     0.00309762
     H         1        -2.11781366    -1.02980985     1.66690596
     H         1        -2.01374640    -0.99739928    -1.71906312
     H         1        -2.17749874     1.89175589    -0.00021375
     H         1         1.94396349    -1.59688909     0.00238958
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.42695     0.00000
  H    [ 3]     1.10155     2.10774     0.00000
  H    [ 4]     1.09778     2.06890     1.79271     0.00000
  H    [ 5]     1.09778     2.06890     1.78030     1.78109     0.00000
  H    [ 6]     1.94654     0.97176     2.34218     2.30580     2.85741
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.2122113253             0.8205832088             0.7910994831
   Rotational constants (in MHz): 
     126278.9363737824         24600.4691638911         23716.5691781427
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are   36 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.04 seconds.
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.381112516663781  -0.023791425757459   0.000068858335079                
   10    3                                                                      
   3047.52488000000       1.834700000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   457.369518000000       1.403730000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   103.948685000000       6.884260000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   29.2101553000000       0.232184400000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   9.28666300000000       0.467941300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   3.16392700000000       0.362312000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.86827240000000       0.000000000000000E+000 -0.119332400000000             
  0.000000000000000E+000                                                        
   1.88128850000000       0.000000000000000E+000 -0.160854200000000             
  0.000000000000000E+000                                                        
  0.544249300000000       0.000000000000000E+000   1.14345640000000             
  0.000000000000000E+000                                                        
  0.168714500000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   7.86827240000000       6.899909999999999E-002  0.000000000000000E+000        
   1.88128850000000       0.316424000000000       0.000000000000000E+000        
  0.544249300000000       0.744308300000000       0.000000000000000E+000        
  0.168714500000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.311204405957002   0.127002558371481   0.003097617696542                
   10    3                                                                      
   5484.67166000000       1.831100000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   825.234946000000       1.395020000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   188.046958000000       6.844509999999999E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   52.9645000000000       0.232714300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   16.8975704000000       0.470192900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.79963530000000       0.358520900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   15.5396162000000       0.000000000000000E+000 -0.110777500000000             
  0.000000000000000E+000                                                        
   3.59993360000000       0.000000000000000E+000 -0.148026300000000             
  0.000000000000000E+000                                                        
   1.01376180000000       0.000000000000000E+000   1.13076700000000             
  0.000000000000000E+000                                                        
  0.270005800000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   15.5396162000000       7.087430000000000E-002  0.000000000000000E+000        
   3.59993360000000       0.339752800000000       0.000000000000000E+000        
   1.01376180000000       0.727158600000000       0.000000000000000E+000        
  0.270005800000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          1.00000000    1    1    1                                             
H #3  -2.117813657669731  -1.029809852434660   1.666905957202295                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #4  -2.013746399783478  -0.997399276872053  -1.719063117168225                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #5  -2.177498741186990   1.891755892516053  -0.000213747046989                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #6   1.943963486439761  -1.596889093695236   0.002389581997002                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.0861968076 a.u.
  required memory for a1 array                5020082  words 
  required memory for a2 array                2070133  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     212531 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     212531.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.47/       0.12 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.50/       0.14 seconds.
--executable xvmol finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   36 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 36


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     100037 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       0 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -115.032052136231300              0.0000000000D+00
       1          -115.032152113856171              0.6650410717D-04
       2          -115.032152119900985              0.2105383452D-04
       3          -115.032152120603854              0.1341252680D-04
       4          -115.032152120729791              0.5184580044D-05
       5          -115.032152120744854              0.2287408963D-05
       6          -115.032152120745792              0.1367862579D-05
       7          -115.032152120745792              0.3498831764D-06
       8          -115.032152120745991              0.1313762768D-06
       9          -115.032152120746105              0.3176316455D-07
      10          -115.032152120746417              0.4822973497D-08
      11          -115.032152120745963              0.1094738333D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000000     
     E(SCF)=      -115.032152120746417              0.3000959481D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  9 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5550236642        -559.3306383482       A         A (1)
    2     2         -11.2709733439        -306.6987816818       A         A (1)
    3     3          -1.3464635948         -36.6391376775       A         A (1)
    4     4          -0.9202010855         -25.0399449276       A         A (1)
    5     5          -0.6802784691         -18.5113185270       A         A (1)
    6     6          -0.6158512775         -16.7581654866       A         A (1)
    7     7          -0.5884486411         -16.0125018320       A         A (1)
    8     8          -0.4975189215         -13.5381783317       A         A (1)
    9     9          -0.4442712605         -12.0892357890       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.2232747332           6.0756144621       A         A (1)
   11    11           0.2765296015           7.5247531235       A         A (1)
   12    12           0.3202330386           8.7139841250       A         A (1)
   13    13           0.3247759649           8.8376034363       A         A (1)
   14    14           0.3775904082          10.2747575249       A         A (1)
   15    15           0.7678124869          20.8932402826       A         A (1)
   16    16           0.7759097756          21.1135787128       A         A (1)
   17    17           0.7876631218          21.4334035275       A         A (1)
   18    18           1.0447674575          28.4295682875       A         A (1)
   19    19           1.1209806371          30.5034343705       A         A (1)
   20    20           1.1572603940          31.4906567604       A         A (1)
   21    21           1.1909606257          32.4076866988       A         A (1)
   22    22           1.2300270989          33.4707394956       A         A (1)
   23    23           1.2532898220          34.1037503830       A         A (1)
   24    24           1.2900423720          35.1038381285       A         A (1)
   25    25           1.4284344872          38.8696790931       A         A (1)
   26    26           1.7696528521          48.1547029864       A         A (1)
   27    27           1.7956454689          48.8619980591       A         A (1)
   28    28           1.9309473957          52.5437507195       A         A (1)
   29    29           2.0390231174          55.4846406655       A         A (1)
   30    30           2.3761096208          64.6572308903       A         A (1)
   31    31           2.4104392330          65.5913871423       A         A (1)
   32    32           2.4780022327          67.4298698589       A         A (1)
   33    33           2.6852212868          73.0685870748       A         A (1)
   34    34           2.7171160758          73.9364884204       A         A (1)
   35    35           2.7840551767          75.7579939889       A         A (1)
   36    36           3.1543086643          85.8331037486       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.19/       0.05 seconds.
--executable xvscf finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Partial RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      212531 AO integrals were read.
      150480 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5550237        1        19         1.1209806        1
     2       -11.2709733        1        20         1.1572604        1
     3        -1.3464636        1        21         1.1909606        1
     4        -0.9202011        1        22         1.2300271        1
     5        -0.6802785        1        23         1.2532898        1
     6        -0.6158513        1        24         1.2900424        1
     7        -0.5884486        1        25         1.4284345        1
     8        -0.4975189        1        26         1.7696529        1
     9        -0.4442713        1        27         1.7956455        1
    10         0.2232747        1        28         1.9309474        1
    11         0.2765296        1        29         2.0390231        1
    12         0.3202330        1        30         2.3761096        1
    13         0.3247760        1        31         2.4104392        1
    14         0.3775904        1        32         2.4780022        1
    15         0.7678125        1        33         2.6852213        1
    16         0.7759098        1        34         2.7171161        1
    17         0.7876631        1        35         2.7840552        1
    18         1.0447675        1        36         3.1543087        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.11/       0.03 seconds.
--executable xvtran finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 91854
                      PPHH                 29646
                      PHPH                 17010
                      PHHH                 10935
                      HHHH                  1035

                     TOTAL                150480

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.032152120746 a.u.
            E2(AA)                  =     -0.038381311708 a.u.
            E2(AB)                  =     -0.236536700309 a.u.
            E2(TOT)                 =     -0.313299323725 a.u.
            Total MP2 energy        =   -115.345451444471 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.02904 [  6   6  13  13]-0.02323 [  7   7  17  17]-0.02283
[  7   7  14  14]-0.02119 [  5   5  14  14]-0.01972 [  8   8  20  20]-0.01801
[  8   8  12  12]-0.01732 [  7   7  12  12]-0.01718 [  6   6  19  19]-0.01681
[  5   5  10  10]-0.01668 [  8   8  15  15]-0.01607 [  9   6  23  23]-0.01595
[  6   9  23  23]-0.01595 [  6   6  16  16]-0.01580 [  9   9  13  13]-0.01529
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.2633186080.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.02 seconds.
--executable xintprc finished with status     0 in        0.23 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.313299323725 a.u.
  W(abef) AB contribution =  0.0500362453 a.u.
   The total correlation energy is -0.325554781263 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.89435699E-02.
  Largest element of DIIS residual   : -0.89435699E-02.
  W(abef) AB contribution =  0.0601153105 a.u.
   The total correlation energy is -0.332858746721 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.19133970E-02.
  Largest element of DIIS residual   : -0.19477388E-02.
  W(abef) AB contribution =  0.0658989533 a.u.
   The total correlation energy is -0.334623165067 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.13347480E-02.
  Largest element of DIIS residual   : -0.10750565E-02.
  W(abef) AB contribution =  0.0673892763 a.u.
   The total correlation energy is -0.335381616844 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.25237849E-03.
  Largest element of DIIS residual   : -0.23672798E-03.
  W(abef) AB contribution =  0.0675615114 a.u.
   The total correlation energy is -0.335446703276 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.12866332E-03.
  Largest element of DIIS residual   : -0.81731881E-04.
  W(abef) AB contribution =  0.0675980738 a.u.
   The total correlation energy is -0.335455766068 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.63583837E-04.
  Largest element of DIIS residual   : -0.50059173E-04.
  W(abef) AB contribution =  0.0675954769 a.u.
   The total correlation energy is -0.335456122449 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.24815436E-04.
  Largest element of DIIS residual   : -0.11719280E-04.
  W(abef) AB contribution =  0.0675944956 a.u.
   The total correlation energy is -0.335455585992 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.92735340E-05.
  Largest element of DIIS residual   : -0.55535515E-05.
  W(abef) AB contribution =  0.0675945495 a.u.
   The total correlation energy is -0.335455818144 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.26546121E-05.
  Largest element of DIIS residual   :  0.13914389E-05.
  W(abef) AB contribution =  0.0675948872 a.u.
   The total correlation energy is -0.335455917817 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.10313370E-05.
  Largest element of DIIS residual   : -0.29019736E-06.
  W(abef) AB contribution =  0.0675950181 a.u.
   The total correlation energy is -0.335455989302 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.17361082E-06.
  Largest element of DIIS residual   : -0.12134354E-06.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.335455999724 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  6      13    ]-0.01048 [  6      19    ] 0.00951 [  7      12    ] 0.00772
[  7      14    ] 0.00661 [  8      10    ]-0.00654 [  9      16    ] 0.00645
[  5      14    ]-0.00604 [  9      13    ]-0.00598 [  7      20    ]-0.00568
[  7      17    ] 0.00542 [  8      15    ] 0.00513 [  8      18    ] 0.00500
[  5      25    ]-0.00499 [  5      12    ] 0.00452 [  8      11    ] 0.00425
-----------------------------------------------------------------------------
   Norm of T1AA vector (      243 symmetry allowed elements):  0.0311385054.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.03132 [  6   6  13  13]-0.02819 [  7   7  14  14]-0.02494
[  7   7  17  17]-0.02415 [  5   5  14  14]-0.02258 [  8   8  12  12]-0.02230
[  7   7  12  12]-0.02133 [  5   5  10  10]-0.02078 [  8   8  20  20]-0.02047
[  9   9  13  13]-0.01989 [  6   6  19  19]-0.01986 [  9   6  13  13] 0.01873
[  6   9  13  13] 0.01873 [  9   6  23  23]-0.01737 [  6   9  23  23]-0.01737
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.3043332878.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.313299323725    -115.345451444471  DIIS 
            1        -0.325554781263    -115.357706902010  DIIS 
            2        -0.332858746721    -115.365010867468  DIIS 
            3        -0.334623165067    -115.366775285813  DIIS 
            4        -0.335381616844    -115.367533737591  DIIS 
            5        -0.335446703276    -115.367598824023  DIIS 
            6        -0.335455766068    -115.367607886814  DIIS 
            7        -0.335456122449    -115.367608243196  DIIS 
            8        -0.335455585992    -115.367607706738  DIIS 
            9        -0.335455818144    -115.367607938890  DIIS 
           10        -0.335455917817    -115.367608038564  DIIS 
           11        -0.335455999724    -115.367608120471  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.367608120471
        E(CCSD + T(CCSD)) =    -115.374277969895
        E(CCSD(T))        =    -115.373878598344
  @CHECKOUT-I, Total execution time (CPU/WALL):        6.77/       1.72 seconds.
--executable xvcc finished with status     0 in        1.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  W(abef) AB contribution =  0.0676761603 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.61884049E-02.
  Largest element of DIIS residual   :  0.61884049E-02.
  W(abef) AB contribution =  0.0704525855 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15548090E-02.
  Largest element of DIIS residual   : -0.11631590E-02.
  W(abef) AB contribution =  0.0700859834 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.30741342E-03.
  Largest element of DIIS residual   :  0.14973691E-03.
  W(abef) AB contribution =  0.0701584446 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.11089121E-03.
  Largest element of DIIS residual   : -0.89182151E-04.
  W(abef) AB contribution =  0.0701778036 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.35650988E-04.
  Largest element of DIIS residual   :  0.12623362E-04.
  W(abef) AB contribution =  0.0701875103 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.12158742E-04.
  Largest element of DIIS residual   : -0.68972860E-05.
  W(abef) AB contribution =  0.0701894750 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.37043648E-05.
  Largest element of DIIS residual   : -0.15308652E-05.
  W(abef) AB contribution =  0.0701894522 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.13308132E-05.
  Largest element of DIIS residual   : -0.63535968E-06.
  W(abef) AB contribution =  0.0701893421 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.29714632E-06.
  Largest element of DIIS residual   : -0.12868468E-06.
  W(abef) AB contribution =  0.0701893232 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.77661342E-07.
  Largest element of DIIS residual   : -0.50373026E-07.
  Amplitude equations converged in    10 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        2.71/       0.74 seconds.
--executable xlambda finished with status     0 in        0.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
  W(abef) AB contribution =  0.0557931324 a.u.
  W(abef) AB contribution =  0.0576092433 a.u.
                     1                     1
  processed                 212531  ao basis integrals from 
                   355  buffers.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99994  1.99984  1.98422  1.97450  1.97078  1.96576  1.96211  1.96055
  1.95265  0.03659  0.02903  0.02639  0.02423  0.02087  0.01617  0.01254
  0.00803  0.00753  0.00701  0.00578  0.00539  0.00500  0.00496  0.00444
  0.00241  0.00234  0.00216  0.00207  0.00127  0.00125  0.00103  0.00084
  0.00082  0.00070  0.00050  0.00029
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.71/       0.18 seconds.
--executable xdens finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.05 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.10/       0.03 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.0677825385            0.0139649049           -0.0196673205
 O #2      -0.2940798264           -0.4799911384            0.0032608463
