 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 11:07:02 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1                                                                          
H 1 R2 2 A2                                                                     
H 1 R3 2 A3 3 D3                                                                
H 1 R3 2 A3 3 D4                                                                
H 2 R5 1 A5 3 D5                                                                
                                                                                
R1   =        2.682490403875129                                                 
R2   =        2.084572254910686                                                 
A2   =      107.049589779782039                                                 
R3   =        2.098158588044278                                                 
A3   =      112.811318093828362                                                 
D3   =     -118.504553514300724                                                 
D4   =      118.502680802215778                                                 
R5   =        1.825505308732492                                                 
A5   =      106.315848779492711                                                 
D5   =     -179.980717779928312                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       VIB=ANALYTIC                                                             
       BASIS=cc-pVDZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         STANDARD     [  0]   ***   
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.2 seconds.
  dD(ij)/dx contribution from formdxij
   -0.00000006458148     -0.00000000886226     -0.00000071356111     -0.00000294068674
    0.00001785013681     -0.00004781123505     -0.00000026225568      0.00001359897161
   -0.00001884284839     -0.00000000886226     -0.00001835663298     -0.00000523638612
   -0.00002762294902     -0.00004317348250      0.00003652588191      0.00000047139880
   -0.00002880910791     -0.00000218218678     -0.00000071356111     -0.00000523638612
    0.00006655634476      0.00036362490188      0.00049690910163     -0.00097474558739
   -0.00000341927156      0.00019091554106     -0.00087326343907     -0.00000294068674
   -0.00002762294902      0.00036362490188      0.00258644042559      0.00070529003669
   -0.00086562500029     -0.00048261382252      0.00065425245860      0.00110395245865
    0.00001785013681     -0.00004317348250      0.00049690910163      0.00070529003669
    0.00073145661376     -0.00202174289912     -0.00005295127490      0.00138490279784
    0.00063139313013     -0.00004781123505      0.00003652588191     -0.00097474558739
   -0.00086562500029     -0.00202174289912      0.00240890373116     -0.00133100219790
   -0.00018865866971     -0.00235416140571     -0.00000026225568      0.00000047139880
   -0.00000341927156     -0.00048261382252     -0.00005295127490     -0.00133100219790
    0.00026928635849      0.00019241839914     -0.00013763342857      0.00001359897161
   -0.00002880910791      0.00019091554106      0.00065425245860      0.00138490279784
   -0.00018865866971      0.00019241839914      0.00263044368191      0.00466424379100
   -0.00001884284839     -0.00000218218678     -0.00087326343907      0.00110395245865
    0.00063139313013     -0.00235416140571     -0.00013763342857      0.00466424379100
    0.00348083785650
 oo  3.221187145399634E-003
 oo  3.736927915409342E-003
 oo  5.792893579755980E-003
 oo -2.364503073781903E-003
 oo -2.417702569919478E-003
 oo -4.492111707576887E-003
 oo  1.756062989680447E-004
 oo -1.754026269665934E-003
 oo -3.101111207788142E-004
 oo -1.663179953571008E-004
 oo  6.542331247560647E-005
 oo -1.417437575276236E-003
 oo -4.910484770407009E-004
 oo -9.428681590464124E-004
 oo -2.323257483765489E-003
 oo -3.749238981879035E-004
 oo  1.312245770746877E-003
 oo  2.750024307641505E-003
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  23 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation  15)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0121459507        0.0121009915        0.0225678158
       -0.0112183161       -0.0053692910       -0.0063405016
        0.0006270646       -0.0060685702       -0.0032116000
        0.0025094425        0.0024570569       -0.0038441692
       -0.0037046601       -0.0047055407       -0.0096123138
       -0.0003594817        0.0015853535        0.0004407687
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0334900647
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0295190214
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0397930399
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       27.56/       7.17 seconds.
--executable xsdcc finished with status     0 in        7.24 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.25/       0.07 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.28/       0.08 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0064535166           -0.0065710639           -0.0163045829
 O #2       0.0017220623            0.0007047189            0.0039321320
 H #3       0.0007477467           -0.0000800402            0.0026091892
 H #4       0.0008511006            0.0012294363           -0.0019664833
 H #5       0.0030642041            0.0043017896            0.0122831531
 H #6       0.0000684028            0.0004151592           -0.0005534081


  Evaluation of 2e integral derivatives required    1.51 seconds.
  contribution to Hessian
       -0.0064535166       -0.0065710639       -0.0163045829
        0.0017220623        0.0007047189        0.0039321320
        0.0007477467       -0.0000800402        0.0026091892
        0.0008511006        0.0012294363       -0.0019664833
        0.0030642041        0.0043017896        0.0122831531
        0.0000684028        0.0004151592       -0.0005534081
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.51/       0.95 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    243982 AO integral derivatives were read from file DIIII.
 Transformation of first index required    1.1 seconds.
 Transformation of remaining indices required    0.4 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation  16)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation  16)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.2 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.39404101E-02.
 Largest element of DIIS residual   :  0.39404101E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.11141773E-02.
 Largest element of DIIS residual   :  0.76889447E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.49234502E-03.
 Largest element of DIIS residual   : -0.40968467E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.21280121E-03.
 Largest element of DIIS residual   :  0.13472688E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.60817559E-04.
 Largest element of DIIS residual   : -0.30811649E-04.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.24746273E-04.
 Largest element of DIIS residual   :  0.13527957E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.74082091E-05.
 Largest element of DIIS residual   : -0.29718689E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.28488712E-05.
 Largest element of DIIS residual   :  0.16171067E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.83853527E-06.
 Largest element of DIIS residual   : -0.35287009E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.25413987E-06.
 Largest element of DIIS residual   :  0.16057127E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.77793498E-07.
 Largest element of DIIS residual   :  0.26165668E-07.
 Perturbed amplitude equations converged in    11 iterations.
  Dominant contributions to perturbed wavefunction:
    7    7   17   17   0.0138890745 ABAB
    7    7   17   14  -0.0116122095 ABAB
    7    7   14   17  -0.0116122095 ABAB
    7    7   14   14   0.0112603786 ABAB
    7    7   13   13  -0.0111334906 ABAB
    7    7   25   25   0.0093249096 ABAB
    8    8   13   13   0.0091649462 ABAB
    5    5   14   14  -0.0087020203 ABAB
    7    7   15   15  -0.0086968398 ABAB
    8    8   21   18  -0.0076329381 ABAB
    8    8   18   21  -0.0076329381 ABAB
    7    7   21   13  -0.0074976276 ABAB
    7    7   13   21  -0.0074976276 ABAB
    8    8   15   15   0.0074203926 ABAB
    8    8   20   20   0.0073446031 ABAB
    5    5   48   18   0.0071722192 ABAB
    5    5   18   48   0.0071722192 ABAB
    8    0   11    0  -0.0070471985 AA  
    7    5   25   22  -0.0069808997 ABAB
    5    7   22   25  -0.0069808997 ABAB
  Total CCSD gradient is   -0.003160953479324.
  norm of converged amps   0.155932098841109     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc               11.59 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.36571023E-02.
 Largest element of DIIS residual   :  0.36571023E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.99837317E-03.
 Largest element of DIIS residual   :  0.72123599E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.47656552E-03.
 Largest element of DIIS residual   : -0.41316615E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.19931686E-03.
 Largest element of DIIS residual   :  0.12765446E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.57527870E-04.
 Largest element of DIIS residual   : -0.29910804E-04.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.23203745E-04.
 Largest element of DIIS residual   :  0.12738216E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.71508353E-05.
 Largest element of DIIS residual   :  0.29470003E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.27395559E-05.
 Largest element of DIIS residual   :  0.15704086E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.83712888E-06.
 Largest element of DIIS residual   : -0.32408112E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.22772107E-06.
 Largest element of DIIS residual   :  0.14987542E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.72610510E-07.
 Largest element of DIIS residual   :  0.24635293E-07.
 Perturbed Lambda equations converged in    11 iterations.
  Dominant contributions to perturbed wavefunction:
    7    7   17   17   0.0150152671 ABAB
    7    7   14   14   0.0127264772 ABAB
    7    7   17   14  -0.0125456275 ABAB
    7    7   14   17  -0.0125456275 ABAB
    7    7   13   13  -0.0118671988 ABAB
    8    8   13   13   0.0095867334 ABAB
    7    7   25   25   0.0095789517 ABAB
    5    5   14   14  -0.0094930451 ABAB
    7    7   15   15  -0.0090569805 ABAB
    8    8   21   18  -0.0078316284 ABAB
    8    8   18   21  -0.0078316284 ABAB
    7    7   21   13  -0.0077569842 ABAB
    7    7   13   21  -0.0077569842 ABAB
    8    8   15   15   0.0075521613 ABAB
    5    5   48   18   0.0074809521 ABAB
    5    5   18   48   0.0074809521 ABAB
    8    8   20   20   0.0074205670 ABAB
    8    8   11   10   0.0074026894 ABAB
    8    8   10   11   0.0074026894 ABAB
    7    5   25   22  -0.0071814798 ABAB
  Total CCSD gradient is   -0.003156033945235.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation  16)
  There are                     40  special pairs.
  dD(i,j)/dB
    0.00000280612332     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000058742191     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00096231838288     0.00031331452250     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00031331452250    -0.00040502570513     0.00107473244168
   -0.00000006216330    -0.00040671272134    -0.00065084664796     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00107473244168
   -0.00463954588642     0.00000024245265    -0.00009073707764     0.00090961133711
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00000006216330     0.00000024245265    -0.00029171057173     0.00000021344112
   -0.00000004191706    -0.00009147672796     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00040671272134    -0.00009073707764     0.00000021344112
    0.00195581053266     0.00043531131578     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00065084664796     0.00090961133711
   -0.00000004191706     0.00043531131578    -0.00084945773887    -0.00000000920045
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00009147672796     0.00000000000000    -0.00000000920045
   -0.00011498238171
checksum dDij   0.0000330120309     0.0171688686777    -0.0023167584786
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.2 seconds.
  dD(ij)/dx contribution from formdxij
    0.00000280612332     -0.00000009117169      0.00001835632611     -0.00000577405480
    0.00003647742103     -0.00000000085178     -0.00002037778361      0.00000355006855
    0.00000000010972     -0.00000009117169      0.00000058742191      0.00000567483906
   -0.00000235114945      0.00000126819261     -0.00000000006821      0.00000929515248
   -0.00001077290959      0.00000000036805      0.00001835632611      0.00000567483906
   -0.00096231838288      0.00031290989678      0.00057546991353     -0.00000009903147
   -0.00049343916222      0.00143458614523     -0.00000001206486     -0.00000577405480
   -0.00000235114945      0.00031290989678     -0.00040502570513      0.00110419161803
   -0.00000006506992     -0.00042332270970     -0.00064787612864      0.00000000818214
    0.00003647742103      0.00000126819261      0.00057546991353      0.00110419161803
   -0.00463954588642      0.00000024994307     -0.00011530636868      0.00089791220747
    0.00000006383617     -0.00000000085178     -0.00000000006821     -0.00000009903147
   -0.00000006506992      0.00000024994307     -0.00029171057173      0.00000021984755
   -0.00000004015941     -0.00009504088732     -0.00002037778361      0.00000929515248
   -0.00049343916222     -0.00042332270970     -0.00011530636868      0.00000021984755
    0.00195581053266      0.00042885884065      0.00000018714307      0.00000355006855
   -0.00001077290959      0.00143458614523     -0.00064787612864      0.00089791220747
   -0.00000004015941      0.00042885884065     -0.00084945773887     -0.00000001008709
    0.00000000010972      0.00000000036805     -0.00000001206486      0.00000000818214
    0.00000006383617     -0.00009504088732      0.00000018714307     -0.00000001008709
   -0.00011498238171
 oo  1.683679953411199E-003
 oo -9.282445261210520E-005
 oo  3.240800651348079E-009
 oo -1.582631573036378E-004
 oo -5.023888824759961E-004
 oo  9.872290676579135E-008
 oo  7.225540541343581E-004
 oo  3.545854889233425E-004
 oo -1.229228882841510E-007
 oo -6.718445583533648E-004
 oo -5.023081021282135E-004
 oo  4.934868012936259E-004
 oo -6.723543331386004E-004
 oo -5.027199232575783E-004
 oo -4.932961708837560E-004
 oo -9.037719587499798E-004
 oo  1.245655871550528E-003
 oo -1.696712290004511E-007
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  23 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation  16)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.0032557656       -0.0010463481       -0.0000001366
        0.0016134422       -0.0110426534       -0.0000001468
        0.0002483042        0.0000829352        0.0000000964
        0.0003858854        0.0000766015       -0.0003134311
        0.0003856358        0.0000769306        0.0003135093
        0.0006224979        0.0118525341        0.0000001088
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.0078218694        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
