
  There are 1 irreducible representations.

       Irrep        # of functions
         1                 48


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     143849 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 read in density matrix from initden.dat
 unsymmetric error:  0.000000000000000E+000
 total no. of electrons in initial guess :   15.6562465709338     
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -112.181876701755158              0.0000000000D+00
       1          -114.534003588634363              0.1455259143D+01
       2          -114.948991578781261              0.1589488743D+01
       3          -115.024460740571328              0.6723073890D+00
       4          -115.041964646568601              0.3174541439D+00
       5          -115.048246692572320              0.9886165079D-01
       6          -115.048275703440140              0.7063815598D-02
       7          -115.048277627204897              0.1799348473D-02
       8          -115.048277707311144              0.3689812666D-03
       9          -115.048277710943239              0.6100219082D-04
      10          -115.048277711006165              0.5985355432D-05
      11          -115.048277711010485              0.2712920803D-05
      12          -115.048277711010769              0.4976854393D-06
      13          -115.048277711010570              0.1488889014D-06
      14          -115.048277711010542              0.5141934190D-07
      15          -115.048277711010655              0.1664123337D-07
      16          -115.048277711010570              0.5392611850D-08
      17          -115.048277711010797              0.1275294970D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000001     
     E(SCF)=      -115.048277711010627              0.3242961319D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 12 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5531146866        -559.2786924239       A         A (1)
    2     2         -11.2798557896        -306.9404853190       A         A (1)
    3     3          -1.3509538636         -36.7613241040       A         A (1)
    4     4          -0.9158562667         -24.9217163977       A         A (1)
    5     5          -0.6818298204         -18.5535329437       A         A (1)
    6     6          -0.6105207322         -16.6131139729       A         A (1)
    7     7          -0.5838990951         -15.8887023894       A         A (1)
    8     8          -0.4961983539         -13.5022438579       A         A (1)
    9     9          -0.4425229960         -12.0416630921       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1829825915           4.9792095293       A         A (1)
   11    11           0.2225938034           6.0570854193       A         A (1)
   12    12           0.2653228025           7.2198006140       A         A (1)
   13    13           0.2656822720           7.2295822762       A         A (1)
   14    14           0.3639911343           9.9047024615       A         A (1)
   15    15           0.6281539943          17.0929394355       A         A (1)
   16    16           0.6430194734          17.4974496936       A         A (1)
   17    17           0.7246215743          19.7179557833       A         A (1)
   18    18           0.8017602272          21.8170052748       A         A (1)
   19    19           0.8536878971          23.2300290312       A         A (1)
   20    20           0.8881955954          24.1690312531       A         A (1)
   21    21           0.8922966840          24.2806275483       A         A (1)
   22    22           1.1131874370          30.2913706101       A         A (1)
   23    23           1.1471040428          31.2142883888       A         A (1)
   24    24           1.1647464936          31.6943638897       A         A (1)
   25    25           1.2759571527          34.7205598193       A         A (1)
   26    26           1.3298048878          36.1858312067       A         A (1)
   27    27           1.4424908485          39.2521721360       A         A (1)
   28    28           1.5874575477          43.1969166285       A         A (1)
   29    29           1.6528672662          44.9768055836       A         A (1)
   30    30           1.6687085217          45.4078680661       A         A (1)
   31    31           1.8551354949          50.4808039893       A         A (1)
   32    32           1.8953073028          51.5739344725       A         A (1)
   33    33           1.9289481410          52.4893482318       A         A (1)
   34    34           1.9333166294          52.6082208476       A         A (1)
   35    35           2.0110030691          54.7221763753       A         A (1)
   36    36           2.1296750834          57.9514061059       A         A (1)
   37    37           2.2820986937          62.0990634697       A         A (1)
   38    38           2.3491809860          63.9244654725       A         A (1)
   39    39           2.3878553704          64.9768489891       A         A (1)
   40    40           2.4911380548          67.7873137573       A         A (1)
   41    41           2.7200977698          74.0176244409       A         A (1)
   42    42           2.7219601174          74.0683014954       A         A (1)
   43    43           2.7545906226          74.9562226974       A         A (1)
   44    44           3.3046974761          89.9253914310       A         A (1)
   45    45           3.3851024978          92.1133233357       A         A (1)
   46    46           3.4417141788          93.6538055176       A         A (1)
   47    47           3.5842593963          97.5326581429       A         A (1)
   48    48           4.0793553837         111.0049050823       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.82/       0.21 seconds.
--executable xvscf finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      681365 AO integrals were read.
      692076 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5531147        1        25         1.2759572        1
     2       -11.2798558        1        26         1.3298049        1
     3        -1.3509539        1        27         1.4424908        1
     4        -0.9158563        1        28         1.5874575        1
     5        -0.6818298        1        29         1.6528673        1
     6        -0.6105207        1        30         1.6687085        1
     7        -0.5838991        1        31         1.8551355        1
     8        -0.4961984        1        32         1.8953073        1
     9        -0.4425230        1        33         1.9289481        1
    10         0.1829826        1        34         1.9333166        1
    11         0.2225938        1        35         2.0110031        1
    12         0.2653228        1        36         2.1296751        1
    13         0.2656823        1        37         2.2820987        1
    14         0.3639911        1        38         2.3491810        1
    15         0.6281540        1        39         2.3878554        1
    16         0.6430195        1        40         2.4911381        1
    17         0.7246216        1        41         2.7200978        1
    18         0.8017602        1        42         2.7219601        1
    19         0.8536879        1        43         2.7545906        1
    20         0.8881956        1        44         3.3046975        1
    21         0.8922967        1        45         3.3851025        1
    22         1.1131874        1        46         3.4417142        1
    23         1.1471040        1        47         3.5842594        1
    24         1.1647465        1        48         4.0793554        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.18/       0.41 seconds.
--executable xvtran finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                304590
                      PPPH                273780
                      PPHH                 61776
                      PHPH                 35100
                      PHHH                 15795
                      HHHH                  1035

                     TOTAL                692076

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.048277711011 a.u.
            E2(AA)                  =     -0.040847047774 a.u.
            E2(AB)                  =     -0.262905898644 a.u.
            E2(TOT)                 =     -0.344599994193 a.u.
            Total MP2 energy        =   -115.392877705204 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02434 [  7   7  14  14]-0.02007 [  9   9  26  26]-0.01906
[  6   6  19  19]-0.01869 [  9   9  23  23]-0.01838 [  6   6  12  12]-0.01830
[  8   8  22  22]-0.01663 [  8   8  15  15]-0.01621 [  5   5  18  18]-0.01620
[  5   5  14  14]-0.01585 [  6   6  16  16]-0.01540 [  9   9  16  16]-0.01517
[  7   7  25  25]-0.01502 [  8   8  13  13]-0.01487 [  6   6  19  12]-0.01444
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.2738285332.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.18/       0.07 seconds.
--executable xintprc finished with status     0 in        0.24 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.344599994193 a.u.
   The total correlation energy is -0.359019708220 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.61034142E-02.
  Largest element of DIIS residual   : -0.61034142E-02.
   The total correlation energy is -0.366635017403 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16821428E-02.
  Largest element of DIIS residual   : -0.17433989E-02.
   The total correlation energy is -0.368339568225 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.15331802E-02.
  Largest element of DIIS residual   :  0.11164348E-02.
   The total correlation energy is -0.369076369843 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.20846601E-03.
  Largest element of DIIS residual   :  0.16918955E-03.
   The total correlation energy is -0.369143843434 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.17616599E-03.
  Largest element of DIIS residual   :  0.93767751E-04.
   The total correlation energy is -0.369153370452 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.44556070E-04.
  Largest element of DIIS residual   :  0.37295376E-04.
   The total correlation energy is -0.369153845992 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.20077645E-04.
  Largest element of DIIS residual   :  0.10002567E-04.
   The total correlation energy is -0.369153261331 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.75840486E-05.
  Largest element of DIIS residual   :  0.45881035E-05.
   The total correlation energy is -0.369153498179 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.24633274E-05.
  Largest element of DIIS residual   :  0.15964985E-05.
   The total correlation energy is -0.369153646575 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.94963075E-06.
  Largest element of DIIS residual   :  0.30129429E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.369153698780 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  9      12    ] 0.00830 [  7      14    ]-0.00717 [  6      16    ]-0.00717
[  6      12    ] 0.00670 [  6      19    ] 0.00602 [  5      14    ]-0.00571
[  9      16    ]-0.00566 [  7      33    ] 0.00562 [  7      13    ]-0.00558
[  7      17    ] 0.00555 [  8      11    ]-0.00532 [  8      18    ]-0.00508
[  5      40    ] 0.00487 [  7      15    ] 0.00442 [  8      13    ]-0.00421
-----------------------------------------------------------------------------
   Norm of T1AA vector (      351 symmetry allowed elements):  0.0299695351.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02647 [  7   7  14  14]-0.02383 [  6   6  19  19]-0.02202
[  6   6  12  12]-0.02127 [  9   9  26  26]-0.02049 [  9   9  23  23]-0.01943
[  8   8  15  15]-0.01856 [  5   5  18  18]-0.01844 [  8   8  13  13]-0.01837
[  5   5  14  14]-0.01813 [  6   6  19  12]-0.01782 [  6   6  12  19]-0.01782
[  6   6  16  16]-0.01748 [  8   8  22  22]-0.01740 [  9   9  16  16]-0.01713
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.3152755047.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.344599994193    -115.392877705204  DIIS 
            1        -0.359019708220    -115.407297419230  DIIS 
            2        -0.366635017403    -115.414912728414  DIIS 
            3        -0.368339568225    -115.416617279236  DIIS 
            4        -0.369076369843    -115.417354080854  DIIS 
            5        -0.369143843434    -115.417421554445  DIIS 
            6        -0.369153370452    -115.417431081462  DIIS 
            7        -0.369153845992    -115.417431557002  DIIS 
            8        -0.369153261331    -115.417430972341  DIIS 
            9        -0.369153498179    -115.417431209190  DIIS 
           10        -0.369153698780    -115.417431409791  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.417431409791
        E(CCSD + T(CCSD)) =    -115.425669805778
        E(CCSD(T))        =    -115.425366508360
  @CHECKOUT-I, Total execution time (CPU/WALL):       11.79/       2.96 seconds.
--executable xvcc finished with status     0 in        3.02 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.41157090E-02.
  Largest element of DIIS residual   :  0.41157090E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.14922776E-02.
  Largest element of DIIS residual   :  0.96577923E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.24823739E-03.
  Largest element of DIIS residual   : -0.15108509E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.11827015E-03.
  Largest element of DIIS residual   :  0.94650726E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.40662221E-04.
  Largest element of DIIS residual   : -0.17388709E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.15181632E-04.
  Largest element of DIIS residual   :  0.85392963E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.45568786E-05.
  Largest element of DIIS residual   :  0.27760741E-05.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.16355150E-05.
  Largest element of DIIS residual   :  0.76205144E-06.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.60573669E-06.
  Largest element of DIIS residual   :  0.33306329E-06.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.20540933E-06.
  Largest element of DIIS residual   :  0.10155750E-06.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.74227823E-07.
  Largest element of DIIS residual   : -0.50448887E-07.
  Amplitude equations converged in    11 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.09/       0.78 seconds.
--executable xlambda finished with status     0 in        0.83 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99992  1.99981  1.98370  1.97120  1.97049  1.96352  1.95610  1.95579
  1.95153  0.03733  0.02863  0.02744  0.02466  0.02104  0.01617  0.01269
  0.00872  0.00856  0.00790  0.00722  0.00687  0.00521  0.00485  0.00472
  0.00326  0.00325  0.00240  0.00220  0.00173  0.00164  0.00159  0.00126
  0.00124  0.00116  0.00088  0.00079  0.00076  0.00067  0.00063  0.00061
  0.00043  0.00040  0.00036  0.00025  0.00012  0.00011  0.00009  0.00007
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.75/       0.19 seconds.
--executable xdens finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.25/       0.07 seconds.
--executable xanti finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.23/       0.06 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.1354842068            0.0605081633           -0.0000428501
 O #2      -0.3671205342           -0.7080417499           -0.0000168313
 H #3       0.1561488022           -0.4093486487            0.0002396696
 H #4       0.1610135103            0.1911775617           -0.3388199731
 H #5       0.1609990389            0.1915417760            0.3386230501
 H #6      -0.2465250241            0.6741628977            0.0000169347



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.7548633064           -0.9245101404            0.0004704644
 O #2      15.2481106637            7.8369199099            0.0002736949
 H #3      -2.5624189189            5.0797666910           -0.0029987106
 H #4      -2.5820093252           -2.3857752806            4.1941975919
 H #5      -2.5818610005           -2.3902892402           -4.1917419298
 H #6       3.2330418873           -7.2161119397           -0.0002011108



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.0798657607            0.0544248222           -0.0000254754
 O #2      -0.2127484995           -0.3735779315           -0.0000094456
 H #3       0.0752542088           -0.2065915251            0.0001227542
 H #4       0.0818651888            0.0940866859           -0.1663258091
 H #5       0.0818557080            0.0942655661            0.1662275402
 H #6      -0.1060923668            0.3373923825            0.0000104357



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.88742944      4.79736796
                    y      0.26279787      0.66796568
                    z      0.00002049      0.00005207

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.06 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.9380383820            0.6050126255           -0.0002970196
 O #2      -7.4655522606           -4.1087417317           -0.0001717611
 H #3       1.3558564575           -2.7387893629            0.0016417665
 H #4       1.3644443601            1.2665902692           -2.2214272906
 H #5       1.3643806494            1.2689810705            2.2201219322
 H #6      -1.5571675883            3.7069471295            0.0001323725


  Evaluation of 2e integral derivatives required    1.41 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0000341073            0.0000201649            0.0000031467
 O #2       0.0000821443           -0.0000137765            0.0000036138
 H #3      -0.0000091338            0.0000134028           -0.0000029421
 H #4      -0.0000110635           -0.0000187119            0.0000357565
 H #5      -0.0000117222           -0.0000190671           -0.0000362193
 H #6      -0.0000161176            0.0000179878           -0.0000033555


  Molecular gradient norm 0.114E-03

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.31223454     -0.79362119
                    y     -0.55233849     -1.40390464
                    z     -0.00004841     -0.00012303

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        1.46/       0.90 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  8.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .38833E-06.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .42766E-06.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.68270  0.0000662 [R2   ]  2.08461  0.0000157 [A2   ]  1.86840  0.0000083
 [R3   ]  2.09828  0.0000420 [A3   ]  1.96886 -0.0000088 [D3   ] -2.06832  0.0000022
 [R3   ]  2.09828  0.0000420 [A3   ]  1.96886 -0.0000088 [D4   ]  2.06827 -0.0000022
 [R5   ]  1.82546 -0.0000223 [A5   ]  1.85541 -0.0000169 [D5   ] -3.14101  0.0000059
                     7                    -1                     0 ****
   Hessian from cycle  7 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  8.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.476655 -0.008237  0.067010  0.154374  0.086340
  R2        -0.008237  0.980066 -0.005103 -0.095442  0.005585
  A2         0.067010 -0.005103  0.270430  0.019399  0.036838
  R3         0.154374 -0.095442  0.019399  0.529246 -0.012722
  A3         0.086340  0.005585  0.036838 -0.012722  0.308601
  D3         0.021033 -0.004049  0.056443  0.039638 -0.035585
  D4        -0.016322  0.005067 -0.055413 -0.035306  0.035322
  R5         0.085866  0.022959 -0.019097  0.081139 -0.004905
  A5        -0.018548 -0.014130  0.013566 -0.088973 -0.020285
  D5        -0.018447 -0.002350  0.002142 -0.001621  0.004109
 
              D3        D4        R5        A5        D5   
  R1         0.021033 -0.016322  0.085866 -0.018548 -0.018447
  R2        -0.004049  0.005067  0.022959 -0.014130 -0.002350
  A2         0.056443 -0.055413 -0.019097  0.013566  0.002142
  R3         0.039638 -0.035306  0.081139 -0.088973 -0.001621
  A3        -0.035585  0.035322 -0.004905 -0.020285  0.004109
  D3         0.186597 -0.085916 -0.006381 -0.011802  0.002705
  D4        -0.085916  0.185320  0.004699  0.010183 -0.002293
  R5        -0.006381  0.004699  0.960588  0.023576  0.005012
  A5        -0.011802  0.010183  0.023576  0.256874 -0.003867
  D5         0.002705 -0.002293  0.005012 -0.003867  0.099358
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.075652  0.005136  0.041131  0.306292  0.474436
  R2         0.002819 -0.000843 -0.010152 -0.060980  0.012101
  A2        -0.014101 -0.005532  0.590246 -0.301890 -0.379568
  R3        -0.011911 -0.006050 -0.054856 -0.417291 -0.042689
  A3        -0.055505 -0.004345 -0.415259 -0.221701 -0.577878
  D3        -0.150728  0.692797 -0.429412  0.200513 -0.127761
  D4        -0.100513  0.698804  0.439296 -0.194730  0.133703
  R5        -0.013837 -0.000003  0.016238  0.028504 -0.086311
  A5         0.017575  0.008157 -0.309132 -0.713197  0.494873
  D5         0.978532  0.177553 -0.034107 -0.021413 -0.091536
 
                   6         7         8         9        10
  R1         0.040714  0.516335  0.590438  0.140180  0.192686
  R2        -0.011432 -0.085304  0.210535  0.587983 -0.773671
  A2         0.577261  0.215702  0.189331 -0.010262  0.021478
  R3        -0.204881 -0.537335  0.623817  0.061638  0.311780
  A3        -0.328566  0.559164  0.143019  0.015343  0.007468
  D3         0.472719 -0.134097  0.119874 -0.004442  0.023572
  D4        -0.472313  0.132783 -0.107418  0.004626 -0.022829
  R5         0.035520  0.003494 -0.306919  0.794001  0.515143
  A5         0.259281  0.205157 -0.202626  0.002662 -0.011503
  D5         0.004218 -0.022039 -0.021090 -0.000088  0.000638
   The eigenvalues of the Hessian matrix: 
     0.09736    0.10008    0.15741    0.21605    0.26211    0.34390
     0.42320    0.64885    0.99934    1.00544
   Gradients along Hessian eigenvectors: 
     0.00001    0.00000    0.00001    0.00001    0.00003   -0.00000
    -0.00001    0.00009    0.00000    0.00001
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00020.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0000661576   -0.0000743858    1.4196242104    1.4195498246
    R2      0.0000157289   -0.0000137723    1.1031298836    1.1031161114
    A2      0.0000082625   -0.0007229821  107.0514205298  107.0506975477
    R3      0.0000419844   -0.0000295972    1.1103593580    1.1103297607
    A3     -0.0000088424    0.0036179189  112.8073216948  112.8109396137
    D3      0.0000022130    0.0020102747 -118.5060715790 -118.5040613043
    D4     -0.0000021816   -0.0013451269  118.5032039725  118.5018588456
    R5     -0.0000223173    0.0000229485    0.9659909158    0.9660138644
    A5     -0.0000168567    0.0018061845  106.3074180670  106.3092242516
    D5      0.0000058794   -0.0053317784 -179.9666961716 -179.9720279500
--------------------------------------------------------------------------
  Minimum force:  0.000002182 / RMS force:  0.000027129
 Updating structure...
   Rotational constants (in cm-1): 
          0.7948816367             0.8247213520             4.1845042636
   Rotational constants (in MHz): 
      23829.9553073833         24724.5275914781        125448.2994454693
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.37061003    -0.02307363     0.00000399
     O         8         1.30808591     0.12087535     0.00000395
     H         1        -2.08791187     1.93421617    -0.00094566
     H         1        -2.13341436    -0.98758704     1.70011248
     H         1        -2.13333100    -0.98913930    -1.69926036
     H         1         1.91400350    -1.60113554    -0.00001656
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.41955     0.00000
  H    [ 3]     1.10312     2.03723     0.00000
  H    [ 4]     1.11033     2.11426     1.78926     0.00000
  H    [ 5]     1.11033     2.11426     1.78924     1.79887     0.00000
  H    [ 6]     1.92834     0.96601     2.82573     2.34566     2.34533
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.1845042636             0.8247213520             0.7948816367
   Rotational constants (in MHz): 
     125448.2994454693         24724.5275914781         23829.9553073833
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are   48 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.04 seconds.
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.370610034224178  -0.023073630268662   0.000003987972271                
    9    3                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000                                                        
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000                                                        
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000                                                        
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000                                                        
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000                                                        
