  @CHECKOUT-I, Total execution time (CPU/WALL):        3.53/       0.91 seconds.
--executable xvdint finished with status     0 in        1.02 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    243994 AO integral derivatives were read from file DIIII.
 Transformation of first index required    0.4 seconds.
 Transformation of remaining indices required    0.4 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation  18)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation  18)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.2 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.51800019E-02.
 Largest element of DIIS residual   :  0.51800019E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.16780087E-02.
 Largest element of DIIS residual   : -0.10618772E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.89402280E-03.
 Largest element of DIIS residual   : -0.94592543E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.54776355E-03.
 Largest element of DIIS residual   :  0.24223063E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.23852017E-03.
 Largest element of DIIS residual   :  0.10960760E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.87476393E-04.
 Largest element of DIIS residual   :  0.37888553E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.30547888E-04.
 Largest element of DIIS residual   :  0.14042677E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.89759988E-05.
 Largest element of DIIS residual   : -0.70082042E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.34661004E-05.
 Largest element of DIIS residual   : -0.11249711E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.98094695E-06.
 Largest element of DIIS residual   : -0.48822903E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.32848064E-06.
 Largest element of DIIS residual   : -0.15736136E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.10203547E-06.
 Largest element of DIIS residual   : -0.62404502E-07.
 Perturbed amplitude equations converged in    12 iterations.
  Dominant contributions to perturbed wavefunction:
    9    9   23   22  -0.0108464044 ABAB
    9    9   22   23  -0.0108464044 ABAB
    9    8   22   22   0.0094749024 ABAB
    8    9   22   22   0.0094749024 ABAB
    9    9   27   26  -0.0090565793 ABAB
    9    9   26   27  -0.0090565793 ABAB
    9    7   22   14   0.0087399153 ABAB
    7    9   14   22   0.0087399153 ABAB
    8    6   19   19   0.0087365024 ABAB
    6    8   19   19   0.0087365024 ABAB
    9    9   26   22  -0.0085195502 ABAB
    9    9   22   26  -0.0085195502 ABAB
    8    8   13   12   0.0084509187 ABAB
    8    8   12   13   0.0084509187 ABAB
    8    6   12   12   0.0079204203 ABAB
    6    8   12   12   0.0079204203 ABAB
    6    6   13   12  -0.0078266041 ABAB
    6    6   12   13  -0.0078266041 ABAB
    9    8   26   26  -0.0076789566 ABAB
    8    9   26   26  -0.0076789566 ABAB
  Total CCSD gradient is    0.000000141556335.
  norm of converged amps   0.191491931410575     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc                8.72 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.51118533E-02.
 Largest element of DIIS residual   :  0.51118533E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.15767276E-02.
 Largest element of DIIS residual   : -0.97642585E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.84682195E-03.
 Largest element of DIIS residual   : -0.88526676E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.51730743E-03.
 Largest element of DIIS residual   : -0.25166369E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.22857869E-03.
 Largest element of DIIS residual   :  0.11268584E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.86293874E-04.
 Largest element of DIIS residual   :  0.37992365E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.30370716E-04.
 Largest element of DIIS residual   :  0.14936215E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.90282513E-05.
 Largest element of DIIS residual   : -0.70442834E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.35419623E-05.
 Largest element of DIIS residual   : -0.11086459E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.10456380E-05.
 Largest element of DIIS residual   : -0.52703277E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.32595476E-06.
 Largest element of DIIS residual   : -0.16586577E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.10811245E-06.
 Largest element of DIIS residual   : -0.67109245E-07.
 Perturbed Lambda equations converged in    12 iterations.
  Dominant contributions to perturbed wavefunction:
    9    9   23   22  -0.0110541534 ABAB
    9    9   22   23  -0.0110541534 ABAB
    9    8   22   22   0.0097163139 ABAB
    8    9   22   22   0.0097163139 ABAB
    8    8   13   12   0.0094448353 ABAB
    8    8   12   13   0.0094448353 ABAB
    9    7   22   14   0.0091169159 ABAB
    7    9   14   22   0.0091169159 ABAB
    9    9   27   26  -0.0090226605 ABAB
    9    9   26   27  -0.0090226605 ABAB
    8    6   19   19   0.0088849077 ABAB
    6    8   19   19   0.0088849077 ABAB
    9    9   26   22  -0.0085301678 ABAB
    9    9   22   26  -0.0085301678 ABAB
    6    6   13   12  -0.0084224075 ABAB
    6    6   12   13  -0.0084224075 ABAB
    8    6   12   12   0.0084182306 ABAB
    6    8   12   12   0.0084182306 ABAB
    9    9   13   12  -0.0082741143 ABAB
    9    9   12   13  -0.0082741143 ABAB
  Total CCSD gradient is    0.000000101179803.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation  18)
  There are                     44  special pairs.
  dD(i,j)/dB
   -0.00000000006064     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00000000008010     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000001580401    -0.00000000242508     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00000000242508     0.00000001164323    -0.00000000505739
    0.00003468437225    -0.00000000981175     0.00000005107090     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000    -0.00000000505739
    0.00000003180138    -0.00016924402858    -0.00000000292620     0.00000013556432
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00003468437225    -0.00016924402858    -0.00000003167041    -0.00027381642323
    0.00025736302498     0.00000008665648     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00000000981175    -0.00000000292620    -0.00027381642323
   -0.00000001579737    -0.00000009247472     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000005107090     0.00000013556432
    0.00025736302498    -0.00000009247472     0.00000010975309     0.00012755621346
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000008665648     0.00000000000000     0.00012755621346
    0.00000005223654
checksum dDij   0.0000003746567     0.0017263689455    -0.0000464188594
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.1 seconds.
  dD(ij)/dx contribution from formdxij
   -0.00000000006064      0.00000000000831      0.00000000016324      0.00000000072190
   -0.00000000006390      0.00000285951705      0.00000000041543      0.00000000025103
   -0.00000201653121      0.00000000000831     -0.00000000008010     -0.00000000052717
   -0.00000000021803      0.00000000443422      0.00000492386362     -0.00000000290007
    0.00000000355709     -0.00000170034448      0.00000000016324     -0.00000000052717
    0.00000001580401     -0.00000000241291      0.00000000348547      0.00009582093245
    0.00000003309728     -0.00000005397461     -0.00005169666237      0.00000000072190
   -0.00000000021803     -0.00000000241291      0.00000001164323     -0.00000000502248
    0.00003632975289     -0.00000000819231      0.00000005011519      0.00003318418327
   -0.00000000006390      0.00000000443422      0.00000000348547     -0.00000000502248
    0.00000003180138     -0.00017332872121     -0.00000000343911      0.00000014028236
   -0.00013970408434      0.00000285951705      0.00000492386362      0.00009582093245
    0.00003632975289     -0.00017332872121     -0.00000003167041     -0.00028327582620
    0.00026129905276      0.00000008988295      0.00000000041543     -0.00000000290007
    0.00000003309728     -0.00000000819231     -0.00000000343911     -0.00028327582620
   -0.00000001579737     -0.00000009616748     -0.00028150734258      0.00000000025103
    0.00000000355709     -0.00000005397461      0.00000005011519      0.00000014028236
    0.00026129905276     -0.00000009616748      0.00000010975309      0.00012783965118
   -0.00000201653121     -0.00000170034448     -0.00005169666237      0.00003318418327
   -0.00013970408434      0.00000008988295     -0.00028150734258      0.00012783965118
    0.00000005223654
 oo  5.830562493833102E-008
 oo  4.484393259177405E-008
 oo  2.290784076179817E-004
 oo -3.040386986235558E-008
 oo  3.453662662259291E-008
 oo  2.543210245245827E-004
 oo -3.272308040196803E-008
 oo -7.184091396261158E-008
 oo -1.056804380423151E-004
 oo  5.868079543906240E-005
 oo  4.697620144324916E-006
 oo -2.488219635645546E-005
 oo -5.865282657601404E-005
 oo -4.640183678913161E-006
 oo -2.491778578533345E-005
 oo -2.314753772146370E-008
 oo -6.497611066349580E-008
 oo -3.279190119584655E-004
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  22 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation  18)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000006755        0.0000005599        0.0018665419
       -0.0000003896       -0.0000008006       -0.0094636144
       -0.0000000032       -0.0000000994        0.0004374292
       -0.0009157078        0.0001609493        0.0000340359
        0.0009154755       -0.0001602551        0.0000335693
       -0.0000000504       -0.0000003541        0.0070920382

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000015798
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000034606
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000       -0.0007431292
  @CHECKOUT-I, Total execution time (CPU/WALL):       17.06/       4.61 seconds.
--executable xsdcc finished with status     0 in        4.66 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.05/       0.05 seconds.
--executable xanti finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.17/       0.05 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0000008535           -0.0000003927            0.0013906216
 O #2       0.0000004933            0.0000006066           -0.0109812992
 H #3      -0.0000005526            0.0000007520           -0.0003695019
 H #4      -0.0001956874           -0.0003420899           -0.0001880426
 H #5       0.0001967122            0.0003414735           -0.0001875596
 H #6      -0.0000001119           -0.0000003496            0.0103357818


  Evaluation of 2e integral derivatives required    3.20 seconds.
  contribution to Hessian
       -0.0000008535       -0.0000003927        0.0013906216
        0.0000004933        0.0000006066       -0.0109812992
       -0.0000005526        0.0000007520       -0.0003695019
       -0.0001956874       -0.0003420899       -0.0001880426
        0.0001967122        0.0003414735       -0.0001875596
       -0.0000001119       -0.0000003496        0.0103357818
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.20/       0.85 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.06 seconds.
--executable xanti finished with status     0 in        0.07 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.04 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.1396296425            0.0572046977           -0.0000340689
 O #2      -0.3482017601           -0.7103614771           -0.0000105280
 H #3       0.1580218455           -0.4192982676            0.0002042843
 H #4       0.1597961178            0.1967950148           -0.3495319079
 H #5       0.1597830736            0.1971099111            0.3493617600
 H #6      -0.2690289193            0.6785501212            0.0000104605



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.8937550826           -0.9039561826            0.0003725687
 O #2      15.1531912640            7.8325137564            0.0001865609
 H #3      -2.5823356278            5.1595342117           -0.0025348086
 H #4      -2.5660255998           -2.4347961336            4.2884428657
 H #5      -2.5658906632           -2.4386634266           -4.2863395295
 H #6       3.4548157093           -7.2146322253           -0.0001276571



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.0890325821            0.0536564474           -0.0000200527
 O #2      -0.2062178442           -0.3726911090           -0.0000060543
 H #3       0.0744318119           -0.2090215960            0.0001032615
 H #4       0.0794622028            0.0955484325           -0.1693398068
 H #5       0.0794535752            0.0957010041            0.1692558051
 H #6      -0.1161623279            0.3368068210            0.0000068471



                     Kinetic energy integral Hessian
                     -------------------------------

           C #1 x      C #1 y      C #1 z      O #2 x      O #2 y      O #2 z

 C #1 x   -0.175922
 C #1 y    0.045372   -0.782460
 C #1 z   -0.000008   -0.000011   -0.796316

 O #2 x   -0.600348   -0.036842    0.000002    0.053486
 O #2 y   -0.036842    0.434195   -0.000001   -0.358057   -0.139422
 O #2 z    0.000002   -0.000001    0.453689   -0.000002    0.000012   -1.139578

 H #3 x    0.269477    0.172577   -0.000085    0.011313   -0.002719   -0.000000
 H #3 y    0.172577   -0.104038    0.000216   -0.002719   -0.001702    0.000001
 H #3 z   -0.000085    0.000216    0.340341   -0.000000    0.000001   -0.001145

 H #4 x    0.252505   -0.087518    0.157704    0.016177    0.005111   -0.005943
 H #4 y   -0.087518    0.226094    0.185741    0.005111   -0.002743   -0.001244
 H #4 z    0.157704    0.185741    0.002876   -0.005943   -0.001244   -0.002968

 H #5 x    0.252520   -0.087650   -0.157613    0.016173    0.005118    0.005939
 H #5 y   -0.087650    0.225762   -0.185945    0.005118   -0.002739    0.001245
 H #5 z   -0.157613   -0.185945    0.003198    0.005939    0.001245   -0.002969

 H #6 x    0.001767   -0.005939    0.000000    0.503199    0.387389    0.000005
 H #6 y   -0.005939    0.000447   -0.000000    0.387389   -0.287589   -0.000014
 H #6 z    0.000000   -0.000000   -0.003788    0.000005   -0.000014    0.692972


           H #3 x      H #3 y      H #3 z      H #4 x      H #4 y      H #4 z

 H #3 x   -0.276062
 H #3 y   -0.170475    0.103175
 H #3 z    0.000085   -0.000213   -0.337513

 H #4 x   -0.002036    0.000065   -0.000042   -0.264632
 H #4 y    0.000065    0.001537   -0.002107    0.082472   -0.222098
 H #4 z   -0.000042   -0.002107   -0.000795   -0.151367   -0.182453   -0.005344

 H #5 x   -0.002036    0.000065    0.000042   -0.002768    0.000002   -0.000000
 H #5 y    0.000065    0.001539    0.002103    0.000002   -0.002768    0.000004
 H #5 z    0.000042    0.002103   -0.000799   -0.000000    0.000004    0.006120

 H #6 x   -0.000656    0.000488   -0.000000    0.000755   -0.000132   -0.000352
 H #6 y    0.000488   -0.000510    0.000000   -0.000132   -0.000022    0.000059
 H #6 z   -0.000000    0.000000   -0.000090   -0.000352    0.000059    0.000111


           H #5 x      H #5 y      H #5 z      H #6 x      H #6 y      H #6 z

 H #5 x   -0.264646
 H #5 y    0.082598   -0.221771
 H #5 z    0.151279    0.182652   -0.005662

 H #6 x    0.000757   -0.000132    0.000353   -0.505822
 H #6 y   -0.000132   -0.000022   -0.000059   -0.381675    0.287696
 H #6 z    0.000353   -0.000059    0.000111   -0.000006    0.000014   -0.689316




                   Nuclear attraction integral Hessian
                   -----------------------------------

           C #1 x      C #1 y      C #1 z      O #2 x      O #2 y      O #2 z

 C #1 x    1.207665
 C #1 y   -0.741171   14.078116
 C #1 z    0.000094    0.000068   14.182474

 O #2 x    7.740456    0.851945   -0.000044   -2.913136
 O #2 y    0.806589   -8.648351    0.000025    2.213914    7.828794
 O #2 z   -0.000008    0.000025   -8.744894   -0.000039   -0.000092   15.487614

 H #3 x   -3.202755   -1.506011    0.000738    0.207760   -0.338430    0.000238
 H #3 y   -1.409687    0.099406   -0.001880   -0.390268    0.091317   -0.000198
 H #3 z    0.000684   -0.001871   -3.738033    0.000251   -0.000179   -0.208344

 H #4 x   -3.008855    0.764315   -1.388711    0.190264    0.181755   -0.341970
 H #4 y    0.749279   -2.756613   -1.610127    0.171206   -0.076544   -0.159246
 H #4 z   -1.350229   -1.599372   -0.798465   -0.319512   -0.153695    0.125221

 H #5 x   -3.008983    0.765485    1.387924    0.190349    0.182002    0.341817
 H #5 y    0.750427   -2.753760    1.611915    0.171457   -0.076322    0.159398
 H #5 z    1.349465    1.601149   -0.801256    0.319377    0.153829    0.124926

 H #6 x    0.272472   -0.134562   -0.000001   -5.415694   -3.045830   -0.000038
 H #6 y   -0.155437   -0.018799   -0.000001   -3.018254    0.881106    0.000113
 H #6 z   -0.000005    0.000001   -0.099825   -0.000034    0.000112   -6.784521


           H #3 x      H #3 y      H #3 z      H #4 x      H #4 y      H #4 z

 H #3 x    2.903977
 H #3 y    1.917588   -0.314348
 H #3 z   -0.000978    0.002059    3.934329

 H #4 x    0.014079   -0.013822    0.001520    2.765555
 H #4 y    0.008872    0.034837   -0.024073   -0.937953    2.760783
 H #4 z   -0.011385   -0.000529    0.021748    1.709722    1.773217    0.676818

 H #5 x    0.014048   -0.013815   -0.001505    0.042833    0.007687   -0.021785
 H #5 y    0.008876    0.034896    0.024092    0.007707    0.042486   -0.021117
 H #5 z    0.011370    0.000564    0.021719    0.021781    0.021061   -0.022709

 H #6 x    0.062891   -0.089997    0.000029   -0.003877    0.000908   -0.006812
 H #6 y   -0.090895    0.053892   -0.000027   -0.002003   -0.004949    0.001495
 H #6 z    0.000017   -0.000016   -0.031418   -0.002342   -0.000831   -0.002612


           H #5 x      H #5 y      H #5 z      H #6 x      H #6 y      H #6 z

 H #5 x    2.765697
 H #5 y   -0.939385    2.757625
 H #5 z   -1.708759   -1.775126    0.679927

 H #6 x   -0.003945    0.000917    0.006766    5.088152
 H #6 y   -0.001974   -0.004925   -0.001477    3.268564   -0.906325
 H #6 z    0.002308    0.000838   -0.002608    0.000056   -0.000102    6.920985




                Highest order reorthonormalization Hessian
                ------------------------------------------

           C #1 x      C #1 y      C #1 z      O #2 x      O #2 y      O #2 z

 C #1 x   -0.566842
 C #1 y    0.025496   -0.779940
 C #1 z   -0.000000   -0.000001   -0.777585

 O #2 x    0.028518   -0.015258   -0.000000   -0.382509
 O #2 y   -0.015258    0.326207   -0.000001   -0.074807   -0.466056
 O #2 z   -0.000000   -0.000001    0.335910   -0.000000    0.000003   -0.711812

 H #3 x    0.186809    0.038558   -0.000019    0.004583    0.001371   -0.000002
 H #3 y    0.038558    0.101095    0.000051    0.001371   -0.004793    0.000002
 H #3 z   -0.000019    0.000051    0.204109   -0.000002    0.000002   -0.001524

 H #4 x    0.178209   -0.021006    0.039280    0.001818   -0.000220    0.001453
 H #4 y   -0.021006    0.176613    0.042935   -0.000220   -0.003344    0.001305
 H #4 z    0.039280    0.042935    0.122000    0.001453    0.001305   -0.005343

 H #5 x    0.178214   -0.021040   -0.039260    0.001816   -0.000220   -0.001452
 H #5 y   -0.021040    0.176540   -0.042984   -0.000220   -0.003346   -0.001306
 H #5 z   -0.039260   -0.042984    0.122077   -0.001452   -0.001306   -0.005340

 H #6 x   -0.004909   -0.006749   -0.000000    0.345774    0.089135    0.000001
 H #6 y   -0.006749   -0.000515    0.000000    0.089135    0.151332   -0.000004
 H #6 z   -0.000000    0.000000   -0.006512    0.000001   -0.000004    0.388109


           H #3 x      H #3 y      H #3 z      H #4 x      H #4 y      H #4 z

 H #3 x   -0.185957
 H #3 y   -0.042638   -0.088651
 H #3 z    0.000022   -0.000054   -0.199266

 H #4 x   -0.001755    0.000034   -0.000009   -0.176526
 H #4 y    0.000034   -0.003253    0.000837    0.021553   -0.165847
 H #4 z   -0.000009    0.000837   -0.002228   -0.039716   -0.045222   -0.112879

